audio_id,category,audio_file,transcript_file,human_label,asr_transcript,normalized_human,normalized_asr,wer,status,refined_reason
RB_0491,branch_name,branch_name/RB_0491.wav,branch_name/RB_0491.txt,بدر | طريق | الميناء | حي | التحلية | السري | الرصيفة | حي | الشرائع | الرياض الرئيسي | الملز | البطحاء. الخرج. شقرا. السليمانية,بدر، طريق المينا، حي التحلية، السري، الرصيفة، حي الشرائع، الرياض الرئيسي، الملز، البطحا، الخرج، شقرة، السليمانية.,بدر طريق الميناء حي التحليه السري الرصيفه حي الشرائع الرياض الرئيسي الملز البطحاء الخرج شقرا السليمانيه,بدر، طريق المينا، حي التحلية، السري، الرصيفة، حي الشرائع، الرياض الرئيسي، الملز، البطحا، الخرج، شقرة، السليمانية,0.75,success,Contains specific branch name or location
RB_0299,branch_code,branch_code/RB_0299.wav,branch_code/RB_0299.txt,517 | السلام,517، سليمة. سليمة.,517 السلام,517، سليمة سليمة,1.5,success,Contains numeric or text branch code only
RB_0427,branch_name_and_code,branch_name_and_code/RB_0427.wav,branch_name_and_code/RB_0427.txt,ثمانية | سليمانية | ثمانية | سليمانية | السليمانية | السليمانية,سليمانية. سليمانية. سليمانية. سليمانية. سليمانية. سليمانية. سليمانية.,8 سليمانيه 8 سليمانيه السليمانيه السليمانيه,سليمانية سليمانية سليمانية سليمانية سليمانية سليمانية سليمانية,1.1667,success,Contains both branch location/name and code details
RB_0108,branch_code,branch_code/RB_0108.wav,branch_code/RB_0108.txt,ميه وثمانين,آه، 180.,180,اه، 180,1.0,success,Contains numeric or text branch code only
RB_0236,branch_code,branch_code/RB_0236.wav,branch_code/RB_0236.txt,مئة | وأربعة | وخمسين | الفواتير,154 فناتير.,154 الفواتير,154 فناتير,0.5,success,Contains numeric or text branch code only
RB_0172,branch_name_and_code,branch_name_and_code/RB_0172.wav,branch_name_and_code/RB_0172.txt,رسميا | قرية | العليا | 325 | قرية | العليا,328، قرية العليا. 328، قرية العليا. 328.,رسميا قريه العليا 325 قريه العليا,328، قريه العليا 328، قريه العليا 328,0.5,success,Contains both branch location/name and code details
RB_0300,branch_name_and_code,branch_name_and_code/RB_0300.wav,branch_name_and_code/RB_0300.txt,518. السوق التجاري,518، السوق التجاري.,518 السوق التجاري,518، السوق التجاري,0.3333,success,Contains both branch location/name and code details
RB_0492,branch_name,branch_name/RB_0492.wav,branch_name/RB_0492.txt,لبن | التخصصي | السويدي | القويعية | الرمة | عرقة | العريقة | المروج | الندى | نمار | الجبال | الجليدية. المركبات المزروعة,لبن التخصصي السويدي، القويعية، الظرمة، عرقه، العريجة، المروج، الندى، النمار، الجبيل، الجلوية، المريكبات، المزروعية.,لبن التخصصي السويدي القويعيه الرمه عرقه العريقه المروج الندي نمار الجبال الجليدية المركبات المزروعه,لبن التخصصي السويدي، القويعية، الظرمة، عرقه، العريجة، المروج، الندى، النمار، الجبيل، الجلوية، المريكبات، المزروعية,0.8571,success,Contains specific branch name or location
RB_0045,branch_name,branch_name/RB_0045.wav,branch_name/RB_0045.txt,أنا عند فرع جده الرئيسي وأبي اتكلم مع المدير الحين,أنا عند فرع جدة الرئيسي، وبتكلم مع المدير الحين.,انا عند فرع جده الرئيسي وابي اتكلم مع المدير الحين,انا عند فرع جده الرئيسي، وبتكلم مع المدير الحين,0.3,success,Contains specific branch name or location
RB_0109,branch_code,branch_code/RB_0109.wav,branch_code/RB_0109.txt,184,184.,184,184,0.0,success,Contains numeric or text branch code only
RB_0301,branch_name_and_code,branch_name_and_code/RB_0301.wav,branch_name_and_code/RB_0301.txt,أبو | عريش | 520,120، أبو عريش. 520.,ابو عريش 520,120، ابو عريش 520,0.3333,success,Contains both branch location/name and code details
RB_0173,branch_name_and_code,branch_name_and_code/RB_0173.wav,branch_name_and_code/RB_0173.txt,ثلاثمئة | وثمانية | وعشرين | قرية | العليا | وثمانية | وعشرين,328، قرية العليا. 328.,328 قريه العليا 28,328، قريه العليا 328,0.5,success,Contains both branch location/name and code details
RB_0429,branch_name,branch_name/RB_0429.wav,branch_name/RB_0429.txt,المهنية | العليا | . العليا | العليا | العليا,العليا. العليا. العليا. العليا. العليا.,المهنيه العليا العليا العليا العليا,العليا العليا العليا العليا العليا,0.2,success,Contains specific branch name or location
RB_0237,branch_code,branch_code/RB_0237.wav,branch_code/RB_0237.txt,رسمية | الخدمات | المصرفية | الخاصة | ثلاثمئة | وخمسة | وخمسين,355، الخدمات المصرفية الخاصة. 355.,رسميه الخدمات المصرفيه الخاصه 355,355، الخدمات المصرفيه الخاصة 355,0.4,success,Contains numeric or text branch code only
RB_0493,branch_name,branch_name/RB_0493.wav,branch_name/RB_0493.txt,المنازلة | الفناتير | النعيرية | العلي | النماص | رياض الخبراء | أبها | القريات. حقل ضبا,النيزلة، الفناتير، النعيرية، العلية، النماص، رياض الخبرة، أبهى، القريات، حقل، ضبى.,المنازله الفناتير النعيريه العلي النماص رياض الخبراء ابها القريات حقل ضبا,النيزلة، الفناتير، النعيرية، العلية، النماص، رياض الخبرة، ابهى، القريات، حقل، ضبى,0.9091,success,Contains specific branch name or location
RB_0110,branch_code,branch_code/RB_0110.wav,branch_code/RB_0110.txt,فرع 183,فرع 183.,فرع 183,فرع 183,0.0,success,Contains numeric or text branch code only
RB_0238,branch_name_and_code,branch_name_and_code/RB_0238.wav,branch_name_and_code/RB_0238.txt,306 | الخزامى | ثلاثمئة | وخمسين,356 الخزامى. 356. 356.,306 الخزامي 350,356 الخزامى 356 356,1.3333,success,Contains both branch location/name and code details
RB_0302,branch_name_and_code,branch_name_and_code/RB_0302.wav,branch_name_and_code/RB_0302.txt,خميس | مشيط | طريق | الملك | فهد | 321,52، 55، طريق الملك فهد 521.,خميس مشيط طريق الملك فهد 321,52، 55، طريق الملك فهد 521,0.5,success,Contains both branch location/name and code details
RB_0111,branch_code,branch_code/RB_0111.wav,branch_code/RB_0111.txt,185,185.,185,185,0.0,success,Contains numeric or text branch code only
RB_0303,branch_name_and_code,branch_name_and_code/RB_0303.wav,branch_name_and_code/RB_0303.txt,خميس | مشيط. طريق | الملك | فهد | 521,50، 21، خميس مشيط، طريق الملك فهد. 521.,خميس مشيط طريق الملك فهد 521,50، 21، خميس مشيط، طريق الملك فهد 521,0.5,success,Contains both branch location/name and code details
RB_0016,branch_name,branch_name/RB_0016.wav,branch_name/RB_0016.txt,فرع كورنيش الدمام,فرع كنيس النمام.,فرع كورنيش الدمام,فرع كنيس النمام,0.6667,success,Contains specific branch name or location
RB_0239,branch_name_and_code,branch_name_and_code/RB_0239.wav,branch_name_and_code/RB_0239.txt,356 | 303 | 354 | النعيرية | العزيزية | الخزامى | الفواتير,356. 303. 354. العيرية. العزيزية. الخزامى. الفناتير.,356 303 354 النعيريه العزيزيه الخزامي الفواتير,356 303 354 العيرية العزيزية الخزامى الفناتير,0.5714,success,Contains both branch location/name and code details
RB_0112,branch_name,branch_name/RB_0112.wav,branch_name/RB_0112.txt,طريق الحرمين,طريق الحرمين...,طريق الحرمين,طريق الحرمين,0.0,success,Contains specific branch name or location
RB_0175,branch_code,branch_code/RB_0175.wav,branch_code/RB_0175.txt,ثلاثة | اثنين | ثمانية | ثلاثمائة وثمانية | وعشرين | اثنين. ثمانية | وعشرين,328. 328. 328.,371,328 328 328,3.0,success,Contains numeric or text branch code only
RB_0176,branch_code,branch_code/RB_0176.wav,branch_code/RB_0176.txt,واحد. صفر. أربعة,104.,104,104,0.0,success,Contains numeric or text branch code only
RB_0240,branch_code,branch_code/RB_0240.wav,branch_code/RB_0240.txt,خمسين | ثلاثمائة | وثلاثة | ثلاثمائة وأربعة وخمسين,50. 303. 354.,707,50 303 354,3.0,success,Contains numeric or text branch code only
RB_0368,branch_name,branch_name/RB_0368.wav,branch_name/RB_0368.txt,ينبع | ينبع | ينبع,ينبع. ينبع. ينبع.,ينبع ينبع ينبع,ينبع ينبع ينبع,0.0,success,Contains specific branch name or location
RB_0304,branch_code,branch_code/RB_0304.wav,branch_code/RB_0304.txt,الماس | 23 | أنماط | 523. أنماط,20 نماص. 523 أنماص. 523 أنماص.,الماس 23 انماط 523 انماط,20 نماص 523 انماص 523 انماص,1.0,success,Contains numeric or text branch code only
RB_0495,branch_name,branch_name/RB_0495.wav,branch_name/RB_0495.txt,الأرض | خاوية | الرأس | سبت | العليا | مكة | الرئيسي | طرحة | القزاز | أحد | المعابد | المعابد | العتيبة | العريقة | الجبيل | الكلوية | المركبات | المزروعة | المنازل العليا,آه، الأرطاوية، الرس، سبت العلايا، مكة الرئيسي، برحة القزاز، أحد، المعابدة، العتيبيه، ظرمه، العريجه، الجبيل، الجلويه، المريكبات، المزروعيه، المنيزله، العليه.,الارض خاويه الراس سبت العليا مكه الرئيسي طرحه القزاز 1 المعابد المعابد العتيبه العريقه الجبيل الكلويه المركبات المزروعه المنازل العليا,اه، الارطاوية، الرس، سبت العلايا، مكه الرئيسي، برحه القزاز، احد، المعابدة، العتيبيه، ظرمه، العريجه، الجبيل، الجلويه، المريكبات، المزروعيه، المنيزله، العليه,0.9,success,Contains specific branch name or location
RB_0113,branch_name,branch_name/RB_0113.wav,branch_name/RB_0113.txt,فرع الرصيفة,فرع الرصيفة.,فرع الرصيفه,فرع الرصيفة,0.5,success,Contains specific branch name or location
RB_0496,branch_name,branch_name/RB_0496.wav,branch_name/RB_0496.txt,الأب | طاوي | الرس | سبت | مكة | الرئيسي | طرحة | القزاز | أحد | المعابد | العتيبي | أضرم | العريجاء | . الجبيل | الكلوية | المريكبات | المزروعية | النازلة | الفناتير العليا,الأرطاوية، الرس، سبت العلايا، مكة الرئيسي، برحة القزاز، أحد، المعابدة، العتيبيّة، الظرمى، العريجة، الجبيل، الجلوية، المريكبات، المزروعية، المنيزلة، الفناتير، العلية.,الاب طاوي الرس سبت مكه الرئيسي طرحه القزاز 1 المعابد العتيبي اضرم العريجاء الجبيل الكلويه المريكبات المزروعيه النازله الفناتير العليا,الارطاوية، الرس، سبت العلايا، مكه الرئيسي، برحه القزاز، احد، المعابدة، العتيبية، الظرمى، العريجة، الجبيل، الجلوية، المريكبات، المزروعية، المنيزلة، الفناتير، العلية,0.95,success,Contains specific branch name or location
RB_0177,branch_name_and_code,branch_name_and_code/RB_0177.wav,branch_name_and_code/RB_0177.txt,28 | قرية | العليا,28، قرية العليا.,28 قريه العليا,28، قريه العليا,0.3333,success,Contains both branch location/name and code details
RB_0369,branch_name,branch_name/RB_0369.wav,branch_name/RB_0369.txt,العوالي | المدينة | المنورة | العوالي | المدينة | المنورة | العوالي,العوادي، المدينة المنورة. العوادي، المدينة المنورة. العوادي.,العوالي المدينه المنوره العوالي المدينه المنوره العوالي,العوادي، المدينه المنورة العوادي، المدينه المنورة العوادي,0.7143,success,Contains specific branch name or location
RB_0241,branch_name_and_code,branch_name_and_code/RB_0241.wav,branch_name_and_code/RB_0241.txt,ثلاثمائة | وخمسين. النعيرية,357، العيرية.,350 النعيريه,357، العيرية,1.0,success,Contains both branch location/name and code details
RB_0433,branch_code,branch_code/RB_0433.wav,branch_code/RB_0433.txt,واحد. اثنين | . ثلاثة. ثلاثة. أربعة. خمسة,1، 2، 3، 3، 4، 5.,12 ثلاثة ثلاثة اربعة 5,1، 2، 3، 3، 4، 5,1.0,success,Contains numeric or text branch code only
RB_0497,branch_name,branch_name/RB_0497.wav,branch_name/RB_0497.txt,الأرض | الارطاوية | الأرض | زاوية,الأرطاوية. الأرطاوية.,الارض الارطاويه الارض زاويه,الارطاوية الارطاوية,1.0,success,Contains specific branch name or location
RB_0305,branch_name_and_code,branch_name_and_code/RB_0305.wav,branch_name_and_code/RB_0305.txt,23 | النماص | 523 النماص,23، النماص. 523، النماص.,23 النماص 523 النماص,23، النماص 523، النماص,0.5,success,Contains both branch location/name and code details
RB_0114,branch_name,branch_name/RB_0114.wav,branch_name/RB_0114.txt,الرصيفة,رصيفه.,الرصيفه,رصيفه,1.0,success,Contains specific branch name or location
RB_0178,branch_name,branch_name/RB_0178.wav,branch_name/RB_0178.txt,سأسميه | قرية | العلي,328، قرية العليا.,ساسميه قريه العلي,328، قريه العليا,0.6667,success,Contains specific branch name or location
RB_0306,branch_name_and_code,branch_name_and_code/RB_0306.wav,branch_name_and_code/RB_0306.txt,مئة | وخمسة | وعشرين | محايل | 325,125 محايل. 525.,125 محايل 325,125 محايل 525,0.3333,success,Contains both branch location/name and code details
RB_0498,branch_name,branch_name/RB_0498.wav,branch_name/RB_0498.txt,الأمطار | قوية | الرس | سبت | العليا | الارطاوية | الارطاوية,الأرطاوية، الرس، سبت العلايا. الأرطاوية. الأرطاوية.,الامطار قويه الرس سبت العليا الارطاويه الارطاويه,الارطاوية، الرس، سبت العلايا الارطاوية الارطاوية,0.8571,success,Contains specific branch name or location
RB_0115,branch_code,branch_code/RB_0115.wav,branch_code/RB_0115.txt,ميتين و واحد,2001.,200 و 1,2001,1.0,success,Contains numeric or text branch code only
RB_0179,branch_name_and_code,branch_name_and_code/RB_0179.wav,branch_name_and_code/RB_0179.txt,فلسطينيو | 48 | قرية | العلي,328، قرية العليا.,فلسطينيو 48 قريه العلي,328، قريه العليا,0.75,success,Contains both branch location/name and code details
RB_0307,branch_name_and_code,branch_name_and_code/RB_0307.wav,branch_name_and_code/RB_0307.txt,خمس مائة | وخمسة | وعشرين محايل,525 محاير.,130 محايل,525 محاير,1.0,success,Contains both branch location/name and code details
RB_0243,branch_code,branch_code/RB_0243.wav,branch_code/RB_0243.txt,339 | العلي | العلي,359 العليا. العليا.,339 العلي العلي,359 العليا العليا,1.0,success,Contains numeric or text branch code only
RB_0020,branch_name,branch_name/RB_0020.wav,branch_name/RB_0020.txt,ما أعرف الفرع بس فرع الدمام,ما أعرف الفرع، بس فرع الدمام.,ما اعرف الفرع بس فرع الدمام,ما اعرف الفرع، بس فرع الدمام,0.1667,success,Contains specific branch name or location
RB_0116,branch_name_and_code,branch_name_and_code/RB_0116.wav,branch_name_and_code/RB_0116.txt,307. راس تنورة,307، راس النورة.,307 راس تنوره,307، راس النورة,0.6667,success,Contains both branch location/name and code details
RB_0244,branch_code,branch_code/RB_0244.wav,branch_code/RB_0244.txt,لكن | 309 | العلي,359 العليا.,لكن 309 العلي,359 العليا,1.0,success,Contains numeric or text branch code only
RB_0308,branch_name_and_code,branch_name_and_code/RB_0308.wav,branch_name_and_code/RB_0308.txt,ستة | وعشرين | العريشة | 526,26، العريشة. 526.,26 العريشه 526,26، العريشة 526,0.6667,success,Contains both branch location/name and code details
RB_0180,branch_name_and_code,branch_name_and_code/RB_0180.wav,branch_name_and_code/RB_0180.txt,328 قرية العليا,328، قرية العليا.,328 قريه العليا,328، قريه العليا,0.3333,success,Contains both branch location/name and code details
RB_0021,branch_name,branch_name/RB_0021.wav,branch_name/RB_0021.txt,طيب انتو كم فرع عندكم في الدمام,طيب، أنت كم فتره عندكم في الدمام؟,طيب انتو كم فرع عندكم في الدمام,طيب، انت كم فتره عندكم في الدمام؟,0.5714,success,Contains specific branch name or location
RB_0500,branch_name,branch_name/RB_0500.wav,branch_name/RB_0500.txt,الأرض | زاوية | الرس | سبت | . مكة | الرئيسي | فرحة | القزاز | أحد | المعابد | العتيبي | رمى | العريقة | الجبيل | الجوية | المركبات | المزروعة | النازلة العليا,الأرطاوية، الرس، سبت العلايا، مكة الرئيسي، برحة القزاز، أحد، المعابدة، العتيبيّة، ظرمة، العريجة، الجبيل، الجلوية، المريكبات، المزروعية، المنيزلة، العلية.,الارض زاويه الرس سبت مكه الرئيسي فرحه القزاز 1 المعابد العتيبي رمي العريقه الجبيل الجويه المركبات المزروعه النازله العليا,الارطاوية، الرس، سبت العلايا، مكه الرئيسي، برحه القزاز، احد، المعابدة، العتيبية، ظرمة، العريجة، الجبيل، الجلوية، المريكبات، المزروعية، المنيزلة، العلية,0.9474,success,Contains specific branch name or location
RB_0181,branch_name_and_code,branch_name_and_code/RB_0181.wav,branch_name_and_code/RB_0181.txt,20 | الهفوف | الصناعية,20، الهفوف الصناعية. 329.,20 الهفوف الصناعيه,20، الهفوف الصناعية 329,1.0,success,Contains both branch location/name and code details
RB_0245,branch_code,branch_code/RB_0245.wav,branch_code/RB_0245.txt,اضغط | ثلاثمائة وتسعة وخمسين لعلي,359، العليا. 我昨晚给的提示没事。,اضغط 359 لعلي,359، العليا 我昨晚给的提示没事,1.0,success,Contains numeric or text branch code only
RB_0022,branch_name,branch_name/RB_0022.wav,branch_name/RB_0022.txt,ابي فروع الدمام,أبي، سوري، الدمام.,ابي فروع الدمام,ابي، سوري، الدمام,0.6667,success,Contains specific branch name or location
RB_0309,branch_code,branch_code/RB_0309.wav,branch_code/RB_0309.txt,ستمية | واحد | 601,غاب. 601 الغاب. 601 الغاب. الغاب.,601 601,غاب 601 الغاب 601 الغاب الغاب,2.0,success,Contains numeric or text branch code only
RB_0437,branch_code,branch_code/RB_0437.wav,branch_code/RB_0437.txt,20,سويدي. سويدي. سويدي. سويدي. سويدي.,20,سويدي سويدي سويدي سويدي سويدي,5.0,success,Contains numeric or text branch code only
RB_0246,branch_code,branch_code/RB_0246.wav,branch_code/RB_0246.txt,ثلاثمائة وخمسين لعلي,359، العليا.,350 لعلي,359، العليا,1.0,success,Contains numeric or text branch code only
RB_0054,branch_name,branch_name/RB_0054.wav,branch_name/RB_0054.txt,كم فرع اسمه فرع العزيزية,كم فرع اسمه فرع العزيزي؟,كم فرع اسمه فرع العزيزيه,كم فرع اسمه فرع العزيزي؟,0.2,success,Contains specific branch name or location
RB_0501,branch_name,branch_name/RB_0501.wav,branch_name/RB_0501.txt,الطاوية | طرحت | الكزاز | المعابد | المعابد | الاعتيادية | رمى | العريقة | الجبال | الكلوية | المركبات | المزروعة. النازلة,الأرطاوية، فرحة القزاز، المعابدة، العتيبيه، ظرمه، العريجه، الجبيل، الجلويه، المركبات، المزروعيه، المنازله.,الطاويه طرحت الكزاز المعابد المعابد الاعتياديه رمي العريقه الجبال الكلويه المركبات المزروعة النازله,الارطاوية، فرحه القزاز، المعابدة، العتيبيه، ظرمه، العريجه، الجبيل، الجلويه، المركبات، المزروعيه، المنازله,1.0,success,Contains specific branch name or location
RB_0182,branch_name_and_code,branch_name_and_code/RB_0182.wav,branch_name_and_code/RB_0182.txt,ثلاثمائة | وتسعة | وعشرين | الهفوف الصناعية,329، الهفوف الصناعية.,329 الهفوف الصناعيه,329، الهفوف الصناعية,0.6667,success,Contains both branch location/name and code details
RB_0310,branch_name_and_code,branch_name_and_code/RB_0310.wav,branch_name_and_code/RB_0310.txt,من | الجردة | 602,الجردة. 602.,من الجرده 602,الجردة 602,0.6667,success,Contains both branch location/name and code details
RB_0023,branch_code,branch_code/RB_0023.wav,branch_code/RB_0023.txt,قلت لك ثلاثة أربعة أربعة ثلاثمائة وأربعة وأربعين,قلت لك 344، 344!,قلت لك 355,قلت لك 344، 344,0.6667,success,Contains numeric or text branch code only
RB_0183,branch_name,branch_name/RB_0183.wav,branch_name/RB_0183.txt,من | أم الحمام,أمل حنان.,من ام الحمام,امل حنان,1.0,success,Contains specific branch name or location
RB_0247,branch_name_and_code,branch_name_and_code/RB_0247.wav,branch_name_and_code/RB_0247.txt,ثلاثمائة | وخمسة | وستين. الجسر,365، الجسر. تمام.,365 الجسر,365، الجسر تمام,1.0,success,Contains both branch location/name and code details
RB_0119,branch_code,branch_code/RB_0119.wav,branch_code/RB_0119.txt,مائة | وثمانية | الجبال,108، الكبيل.,108 الجبال,108، الكبيل,1.0,success,Contains numeric or text branch code only
RB_0375,branch_name,branch_name/RB_0375.wav,branch_name/RB_0375.txt,حي المحجر,حي المحجر.,حي المحجر,حي المحجر,0.0,success,Contains specific branch name or location
RB_0311,branch_name_and_code,branch_name_and_code/RB_0311.wav,branch_name_and_code/RB_0311.txt,ستمئة | وثلاثة | المذنب,603، المذنب.,603 المذنب,603، المذنب,0.5,success,Contains both branch location/name and code details
RB_0024,branch_name,branch_name/RB_0024.wav,branch_name/RB_0024.txt,فرع الريان في الرياض,فرع الرياض، الرياض.,فرع الريان في الرياض,فرع الرياض، الرياض,0.5,success,Contains specific branch name or location
RB_0503,branch_name,branch_name/RB_0503.wav,branch_name/RB_0503.txt,المنازلة | المشروعية | المركبات | الجوية | الجبال | العريضة | برما | الاعتيادية | المعبدة | طرحة القزاز. الطاوية,المنازلة، المزروعية، المريكبات، الجلوية، الجبيل، العريجة، ظرمى، العتيبيّة، المعابدة، برحة القزاز، الأرطاوية.,المنازله المشروعيه المركبات الجويه الجبال العريضه برما الاعتياديه المعبده طرحه القزاز الطاويه,المنازلة، المزروعية، المريكبات، الجلوية، الجبيل، العريجة، ظرمى، العتيبية، المعابدة، برحه القزاز، الارطاوية,1.0,success,Contains specific branch name or location
RB_0184,branch_name,branch_name/RB_0184.wav,branch_name/RB_0184.txt,يا | أم الحمام,36، أم الحمام.,يا ام الحمام,36، ام الحمام,0.3333,success,Contains specific branch name or location
RB_0120,branch_code,branch_code/RB_0120.wav,branch_code/RB_0120.txt,تسعة,9 دقائق.,9,9 دقائق,1.0,success,Contains numeric or text branch code only
RB_0248,branch_name_and_code,branch_name_and_code/RB_0248.wav,branch_name_and_code/RB_0248.txt,365. الجسر,365، الجسر.,365 الجسر,365، الجسر,0.5,success,Contains both branch location/name and code details
RB_0376,branch_name,branch_name/RB_0376.wav,branch_name/RB_0376.txt,أي | المحجة | هي | المحجر | حي | المحجر | هي المحجر,حي المحجب. حي المحجب. حي المحجب. حي المحجب.,اي المحجه هي المحجر حي المحجر هي المحجر,حي المحجب حي المحجب حي المحجب حي المحجب,0.875,success,Contains specific branch name or location
RB_0504,branch_name,branch_name/RB_0504.wav,branch_name/RB_0504.txt,الأرض | خاوية | الطاوية,الأرطاوية. الأرطاوية. نعم، بريد.,الارض خاويه الطاويه,الارطاوية الارطاوية نعم، بريد,1.3333,success,Contains specific branch name or location
RB_0312,branch_code,branch_code/RB_0312.wav,branch_code/RB_0312.txt,الرد | ستمئة | وأربعة,7، الرقي. 604، الرقي. الرقي.,الرد 604,7، الرقي 604، الرقي الرقي,2.5,success,Contains numeric or text branch code only
RB_0185,branch_name_and_code,branch_name_and_code/RB_0185.wav,branch_name_and_code/RB_0185.txt,رسمية | أم | الحمام,330، أم الحمام.,رسميه ام الحمام,330، ام الحمام,0.3333,success,Contains both branch location/name and code details
RB_0121,branch_code,branch_code/RB_0121.wav,branch_code/RB_0121.txt,تسعة,9 دقيق.,9,9 دقيق,1.0,success,Contains numeric or text branch code only
RB_0313,branch_code,branch_code/RB_0313.wav,branch_code/RB_0313.txt,خمسة أدوات me,5، الدوادمي.,5 ادوات me,5، الدوادمي,1.0,success,Contains numeric or text branch code only
RB_0505,branch_name,branch_name/RB_0505.wav,branch_name/RB_0505.txt,ألا | الطاوية | الطاوية | نوم,الأرطاوية، الأرطاوية. نعم؟,الا الطاويه الطاويه نوم,الارطاوية، الارطاوية نعم؟,1.0,success,Contains specific branch name or location
RB_0186,branch_name_and_code,branch_name_and_code/RB_0186.wav,branch_name_and_code/RB_0186.txt,130. أم الحمام,330 أم الحمام.,130 ام الحمام,330 ام الحمام,0.3333,success,Contains both branch location/name and code details
RB_0058,branch_name,branch_name/RB_0058.wav,branch_name/RB_0058.txt,طيب عندكم فرع بالنخيل يعني,طيب، عندكم فرع في النخيل يعني؟,طيب عندكم فرع بالنخيل يعني,طيب، عندكم فرع في النخيل يعني؟,0.8,success,Contains specific branch name or location
RB_0314,branch_code,branch_code/RB_0314.wav,branch_code/RB_0314.txt,105 | أدوات | me,605، الدوادمي.,105 ادوات me,605، الدوادمي,1.0,success,Contains numeric or text branch code only
RB_0250,branch_name_and_code,branch_name_and_code/RB_0250.wav,branch_name_and_code/RB_0250.txt,سبعة | وتسعين | مركز | مبيعات | الندى,97، مركز مبيعات النجاة.,97 مركز مبيعات الندي,97، مركز مبيعات النجاة,0.5,success,Contains both branch location/name and code details
RB_0027,branch_name,branch_name/RB_0027.wav,branch_name/RB_0027.txt,أنا حاليا في شرق الرياض ممكن تعلميني اقرب فرع لي,أنا حالياً في شارع الرياض، ممكن تسأل مني أقرب صراف آلي؟,انا حاليا في شرق الرياض ممكن تعلميني اقرب فرع لي,انا حاليا في شارع الرياض، ممكن تسال مني اقرب صراف الي؟,0.6,success,Contains specific branch name or location
RB_0059,branch_name,branch_name/RB_0059.wav,branch_name/RB_0059.txt,لا معليش جدة,جامعة الجدة.,لا معليش جده,جامعه الجدة,1.0,success,Contains specific branch name or location
RB_0251,branch_code,branch_code/RB_0251.wav,branch_code/RB_0251.txt,397 | مركز مبيعات النجم,397، مركز مبيعات الندى.,397 مركز مبيعات النجم,397، مركز مبيعات الندى,0.5,success,Contains numeric or text branch code only
