audio_id,category,audio_file,transcript_file,human_label,asr_transcript,normalized_human,normalized_asr,wer,status,refined_reason
RB_0079,branch_code,branch_code/RB_0079.wav,branch_code/RB_0079.txt,فرع 106,فرع 106.,فرع 106,فرع 106,0.0,success,Contains numeric or text branch code only
RB_0271,branch_name_and_code,branch_name_and_code/RB_0271.wav,branch_name_and_code/RB_0271.txt,414 | على | العلا,414 العلا. العلا.,414 علي العلا,414 العلا العلا,0.3333,success,Contains both branch location/name and code details
RB_0335,branch_name_and_code,branch_name_and_code/RB_0335.wav,branch_name_and_code/RB_0335.txt,البكيرية | . ستمئة وعشرين,البحيرة. 620.,البكيريه 620,البحيرة 620,0.5,success,Contains both branch location/name and code details
RB_0143,branch_name_and_code,branch_name_and_code/RB_0143.wav,branch_name_and_code/RB_0143.txt,رسمية | 12 | جامعة | الملك | فهد,312، جامعة الملك فهد.,رسميه 12 جامعه الملك فهد,312، جامعه الملك فهد,0.4,success,Contains both branch location/name and code details
RB_0080,branch_code,branch_code/RB_0080.wav,branch_code/RB_0080.txt,فرع 102,فرع 102.,فرع 102,فرع 102,0.0,success,Contains numeric or text branch code only
RB_0208,branch_name_and_code,branch_name_and_code/RB_0208.wav,branch_name_and_code/RB_0208.txt,355. القدس,345، القدس.,355 القدس,345، القدس,0.5,success,Contains both branch location/name and code details
RB_0144,branch_name_and_code,branch_name_and_code/RB_0144.wav,branch_name_and_code/RB_0144.txt,300 | سيهات,313 سيهات.,300 سيهات,313 سيهات,0.5,success,Contains both branch location/name and code details
RB_0336,branch_name_and_code,branch_name_and_code/RB_0336.wav,branch_name_and_code/RB_0336.txt,21 | الخالدية. 621,621، الخالدية. 621.,21 الخالدية 621,621، الخالدية 621,0.3333,success,Contains both branch location/name and code details
RB_0272,branch_name_and_code,branch_name_and_code/RB_0272.wav,branch_name_and_code/RB_0272.txt,114 | على | 414. العلا,114 العلا. 414 العلا.,114 علي 414 العلا,114 العلا 414 العلا,0.25,success,Contains both branch location/name and code details
RB_0400,branch_name,branch_name/RB_0400.wav,branch_name/RB_0400.txt,طيبة | طيبة | طيبة | طيبة. جدة,صبا. طيبة. طيبة جدًا.,طيبه طيبه طيبه طيبة جده,صبا طيبة طيبه جدا,0.8,success,Contains specific branch name or location
RB_0081,branch_code,branch_code/RB_0081.wav,branch_code/RB_0081.txt,لا قصدي 103,لا، قصدي 103.,لا قصدي 103,لا، قصدي 103,0.3333,success,Contains numeric or text branch code only
RB_0145,branch_code,branch_code/RB_0145.wav,branch_code/RB_0145.txt,رسمية | 13 | ساعات | ثلاثية,313 فيهات. 300.,رسميه 13 ساعات ثلاثيه,313 فيهات 300,1.0,success,Contains numeric or text branch code only
RB_0464,branch_name,branch_name/RB_0464.wav,branch_name/RB_0464.txt,Hello | Can you | transfer me | to the | domain | Did | domain | Bank | الدمام | الخبر,آه، hello، can you transfer me to جدة main؟ جدة main؟ Riyad Bank، please. رياض بنك. أمم... الدمام. الدمام. الدمام main. الدمام. الخبر. أمم...,Hello Can you transfer me to the domain Did domain Bank الدمام الخبر,اه، hello، can you transfer me to جده main؟ جده main؟ Riyad Bank، please رياض بنك امم الدمام الدمام الدمام main الدمام الخبر امم,1.3846,success,Contains specific branch name or location
RB_0273,branch_name_and_code,branch_name_and_code/RB_0273.wav,branch_name_and_code/RB_0273.txt,415 خيبر,415 خيبر.,415 خيبر,415 خيبر,0.0,success,Contains both branch location/name and code details
RB_0337,branch_name_and_code,branch_name_and_code/RB_0337.wav,branch_name_and_code/RB_0337.txt,222 | . البحيرة. 622,622، البحيرة. 622.,222 البحيرة 622,622، البحيرة 622,0.3333,success,Contains both branch location/name and code details
RB_0209,branch_name_and_code,branch_name_and_code/RB_0209.wav,branch_name_and_code/RB_0209.txt,316 | المركبات,346، المركبات. 346.,316 المركبات,346، المركبات 346,1.0,success,Contains both branch location/name and code details
RB_0082,branch_code,branch_code/RB_0082.wav,branch_code/RB_0082.txt,101,101.,101,101,0.0,success,Contains numeric or text branch code only
RB_0210,branch_code,branch_code/RB_0210.wav,branch_code/RB_0210.txt,306 | إثبات,346، المؤثبات.,306 اثبات,346، المؤثبات,1.0,success,Contains numeric or text branch code only
RB_0465,branch_name_and_code,branch_name_and_code/RB_0465.wav,branch_name_and_code/RB_0465.txt,الربوة | الربوة | قرطبة | البديعة | النهضة | الدرعية | Localizer | Localizer | شارع | الستين | طريق | الحجاز | الدلم | سدير | حوطة | سدير | شارع | الأحساء | النسيم | الخبر | الدمام | الرئيسي | الإمام | محمد | الأمير | محمد | الهفوف | المبرز | القطيف | راس | تنورة | الجبيل | بقيق,الربوة. الربوة. قرطبة. البديعة. النهضة. الدرعية. لوكلايزر. لوكلايزر. لوكلايزر. لوكلايزر. شارع الستين. طريق الحجاز. الدلم. حاطة سدير. حاطة سدير. شارع الإحساء. النسيم. الخبر. الدمام الرئيسي. الإمام محمد. الأمير محمد. سوري. الهفوف. المبرز. القطيف. راس النورة. الجبيل. بقيق.,الربوه الربوه قرطبه البديعه النهضه الدرعيه Localizer Localizer شارع الستين طريق الحجاز الدلم سدير حوطه سدير شارع الاحساء النسيم الخبر الدمام الرئيسي الامام محمد الامير محمد الهفوف المبرز القطيف راس تنوره الجبيل بقيق,الربوة الربوة قرطبة البديعة النهضة الدرعية لوكلايزر لوكلايزر لوكلايزر لوكلايزر شارع الستين طريق الحجاز الدلم حاطه سدير حاطه سدير شارع الاحساء النسيم الخبر الدمام الرئيسي الامام محمد الامير محمد سوري الهفوف المبرز القطيف راس النورة الجبيل بقيق,0.4242,success,Contains both branch location/name and code details
RB_0274,branch_name_and_code,branch_name_and_code/RB_0274.wav,branch_name_and_code/RB_0274.txt,716 | . مدينة الملك | عبد | العزيز | العسكرية | 416,416، مدينة الملك عبدالعزيز العسكرية. 416.,716 مدينه الملك عبد العزيز العسكريه 416,416، مدينه الملك عبدالعزيز العسكرية 416,0.5714,success,Contains both branch location/name and code details
RB_0338,branch_name_and_code,branch_name_and_code/RB_0338.wav,branch_name_and_code/RB_0338.txt,يوم | 24 | . الريان | 24 | 624,124، الريان. 624. 624.,يوم 24 الريان 24 624,124، الريان 624 624,0.6,success,Contains both branch location/name and code details
RB_0466,branch_name,branch_name/RB_0466.wav,branch_name/RB_0466.txt,رأس | تنورة | الجبال | الخفجي | بقيق | الجبيل | الجبيل | الثقبة | الثقبة | جامعة | الملك | فهد | سيهات | المنطقة | المحايدة | صفوى | الخبر | الجفر | جامعة | الملك | فيصل | أرامكو | مول | قاعدة | الجبيل | البحرية. شارع الملك عبد العزيز,راس النورة. الجبيل. بقيق. الخفجي. بقيق. الجبيل. الجبيل. أمم... الثقبة. الثقبة. الثقبة. أمم... جامعة الملك فهد. السيهات. المنطقة المحايدة. صفوا. الخبر. الجفر. جامعة الملك فيصل. أمم... أرامكو مول. قاعدة الجبيل البحرية. شارع ملك عبد العزيز.,راس تنوره الجبال الخفجي بقيق الجبيل الجبيل الثقبه الثقبه جامعه الملك فهد سيهات المنطقه المحايده صفوي الخبر الجفر جامعه الملك فيصل ارامكو مول قاعده الجبيل البحرية شارع الملك عبد العزيز,راس النورة الجبيل بقيق الخفجي بقيق الجبيل الجبيل امم الثقبة الثقبة الثقبة امم جامعه الملك فهد السيهات المنطقه المحايدة صفوا الخبر الجفر جامعه الملك فيصل امم ارامكو مول قاعده الجبيل البحرية شارع ملك عبد العزيز,0.4333,success,Contains specific branch name or location
RB_0083,branch_code,branch_code/RB_0083.wav,branch_code/RB_0083.txt,لا 105,لا، 105.,لا 105,لا، 105,0.5,success,Contains numeric or text branch code only
RB_0147,branch_name_and_code,branch_name_and_code/RB_0147.wav,branch_name_and_code/RB_0147.txt,ثلاثمائة | وثلاثة | عشر | سيهات,313 سيهات.,313 سيهات,313 سيهات,0.0,success,Contains both branch location/name and code details
RB_0275,branch_name_and_code,branch_name_and_code/RB_0275.wav,branch_name_and_code/RB_0275.txt,21 | المروج | تبوك,21، المروج، تبوك.,21 المروج تبوك,21، المروج، تبوك,0.6667,success,Contains both branch location/name and code details
RB_0339,branch_name_and_code,branch_name_and_code/RB_0339.wav,branch_name_and_code/RB_0339.txt,خمسين | ألف | ليلة | 359. العليا,50 العليا. 359 العليا.,50 الف ليله 359 العليا,50 العليا 359 العليا,0.4,success,Contains both branch location/name and code details
RB_0403,branch_name,branch_name/RB_0403.wav,branch_name/RB_0403.txt,العزيزية. العزيزية,العزيزية. العزيزية.,العزيزية العزيزيه,العزيزية العزيزية,0.5,success,Contains specific branch name or location
RB_0467,branch_name,branch_name/RB_0467.wav,branch_name/RB_0467.txt,التلوي | الكلوية | الكلوية | الجبيل الصناعية,الجلوية. الجلوية. الجلوية. الجبيل الصناعية.,التلوي الكلويه الكلويه الجبيل الصناعيه,الجلوية الجلوية الجلوية الجبيل الصناعية,0.8,success,Contains specific branch name or location
RB_0212,branch_name_and_code,branch_name_and_code/RB_0212.wav,branch_name_and_code/RB_0212.txt,346. المركبات,346، المركبات.,346 المركبات,346، المركبات,0.5,success,Contains both branch location/name and code details
RB_0148,branch_name_and_code,branch_name_and_code/RB_0148.wav,branch_name_and_code/RB_0148.txt,ثلاثة | المنطقة | المحايدة,314، المنطقة المحايدة.,3 المنطقه المحايده,314، المنطقه المحايدة,0.6667,success,Contains both branch location/name and code details
RB_0340,branch_name_and_code,branch_name_and_code/RB_0340.wav,branch_name_and_code/RB_0340.txt,359 | العلية | العلية,359 العليا. العليا.,359 العليه العليه,359 العليا العليا,0.6667,success,Contains both branch location/name and code details
RB_0277,branch_name_and_code,branch_name_and_code/RB_0277.wav,branch_name_and_code/RB_0277.txt,أربعمئة | وواحد | وعشرين | المروج | تبوك,421، المروج، تبوك.,421 المروج تبوك,421، المروج، تبوك,0.6667,success,Contains both branch location/name and code details
RB_0341,branch_code,branch_code/RB_0341.wav,branch_code/RB_0341.txt,فإن | النوعية | نواري 357,النوارية. النوارية 357.,فان النوعيه نواري 357,النوارية النواريه 357,0.75,success,Contains numeric or text branch code only
RB_0213,branch_name_and_code,branch_name_and_code/RB_0213.wav,branch_name_and_code/RB_0213.txt,40 مركبات,46، مركبات.,40 مركبات,46، مركبات,0.5,success,Contains both branch location/name and code details
RB_0149,branch_name_and_code,branch_name_and_code/RB_0149.wav,branch_name_and_code/RB_0149.txt,رسمية | المنطقة المحايدة,رسمية و14، المنطقة المحايدة.,رسميه المنطقه المحايده,رسميه و14، المنطقه المحايدة,0.6667,success,Contains both branch location/name and code details
RB_0086,branch_code,branch_code/RB_0086.wav,branch_code/RB_0086.txt,لا فرع مئة وسبعة,لا، فرع 107.,لا فرع 107,لا، فرع 107,0.3333,success,Contains numeric or text branch code only
RB_0469,branch_name,branch_name/RB_0469.wav,branch_name/RB_0469.txt,الفيصلية | الفيصلية | الواحة | الراكة | الريان | المزروعة | المزروعة,الفيصلية. الفيصلية. الواحة. الراكة. الريان. المزروعية. المزروعية.,الفيصليه الفيصليه الواحه الراكه الريان المزروعه المزروعه,الفيصلية الفيصلية الواحة الراكة الريان المزروعية المزروعية,0.8571,success,Contains specific branch name or location
RB_0150,branch_name_and_code,branch_name_and_code/RB_0150.wav,branch_name_and_code/RB_0150.txt,ثلاثمائة | وخمسة | عشر | سلوى,315، سلوى.,315 سلوي,315، سلوى,1.0,success,Contains both branch location/name and code details
RB_0214,branch_code,branch_code/RB_0214.wav,branch_code/RB_0214.txt,23 | 323 | 303 | 304 | 505 | 707 | 711 | 712 | 600,32. 323. 303. 304. 505. 707. 711. 712. 600.,23 323 303 304 505 707 711 712 600,32 323 303 304 505 707 711 712 600,0.1111,success,Contains numeric or text branch code only
RB_0342,branch_name_and_code,branch_name_and_code/RB_0342.wav,branch_name_and_code/RB_0342.txt,رئيسي | 101 | رئيسي,الرئيسي. 101 جدا رئيسي.,رئيسي 101 رئيسي,الرئيسي 101 جدا رئيسي,0.6667,success,Contains both branch location/name and code details
RB_0151,branch_name_and_code,branch_name_and_code/RB_0151.wav,branch_name_and_code/RB_0151.txt,رسمية | وخمسة | عشر | صفوة | رسمية,315، صفوة. 300.,رسميه 15 صفوه رسميه,315، صفوة 300,1.0,success,Contains both branch location/name and code details
RB_0343,branch_name_and_code,branch_name_and_code/RB_0343.wav,branch_name_and_code/RB_0343.txt,واحد | جدا | رئيسي | مئة | وواحد | جدا | رئيسي,101 جدة الرئيسي. 101 جدة الرئيسي.,1 جدا رئيسي 101 جدا رئيسي,101 جده الرئيسي 101 جده الرئيسي,0.8333,success,Contains both branch location/name and code details
RB_0215,branch_name,branch_name/RB_0215.wav,branch_name/RB_0215.txt,الفيصلية,347، الفيصلية.,الفيصليه,347، الفيصلية,2.0,success,Contains specific branch name or location
RB_0087,branch_code,branch_code/RB_0087.wav,branch_code/RB_0087.txt,فرع 109,409.,فرع 109,409,1.0,success,Contains numeric or text branch code only
RB_0468,branch_name,branch_name/RB_0468.wav,branch_name/RB_0468.txt,العيون | تاروت | ابن | خلدون | قرية | العليا | المنطقة | الصناعية | بالهفوف | أم | الحمام | حي | البساتين | الشهابية | شارع | الماجد | الربوة | بالظهران | شارع | النجاح | الدوحة | شارع | الظهران | الشركات | غرناطة | غرب | الدمام | كورنيش | الدمام | القدس | المركبات | المركبات | المركبات,العيون، كاروت، ابن خلدون، قرية العليا. المنطقة الصناعية بالهفوف، أم الحمام، حي البساتين، الشهابية. أمم، شارع الماجد، الربوة بالظهران، شارع النجاح، الدوحة، شارع الظهران الشركات، غرناطة. أمم، غرب الدمام، كورنيش الدمام، القدس، المريكبات. المريكبات، المريكبات.,العيون تاروت ابن خلدون قريه العليا المنطقه الصناعيه بالهفوف ام الحمام حي البساتين الشهابيه شارع الماجد الربوه بالظهران شارع النجاح الدوحه شارع الظهران الشركات غرناطه غرب الدمام كورنيش الدمام القدس المركبات المركبات المركبات,العيون، كاروت، ابن خلدون، قريه العليا المنطقه الصناعيه بالهفوف، ام الحمام، حي البساتين، الشهابية امم، شارع الماجد، الربوه بالظهران، شارع النجاح، الدوحة، شارع الظهران الشركات، غرناطة امم، غرب الدمام، كورنيش الدمام، القدس، المريكبات المريكبات، المريكبات,0.6364,success,Contains specific branch name or location
RB_0279,branch_name_and_code,branch_name_and_code/RB_0279.wav,branch_name_and_code/RB_0279.txt,421 | المروج | تبوك | 421. المروج. تبوك,421 المروج، تبوك. 421 المروج، تبوك.,421 المروج تبوك 421 المروج تبوك,421 المروج، تبوك 421 المروج، تبوك,0.3333,success,Contains both branch location/name and code details
RB_0088,branch_name,branch_name/RB_0088.wav,branch_name/RB_0088.txt,فرع قباء,فرع قطر.,فرع قباء,فرع قطر,0.5,success,Contains specific branch name or location
RB_0471,branch_name,branch_name/RB_0471.wav,branch_name/RB_0471.txt,الخزامى | العارية | العليا | العارية | العارية,الخزامى، النعيرية، العلية. النعيرية، النعيرية.,الخزامي العاريه العليا العاريه العاريه,الخزامى، النعيرية، العلية النعيرية، النعيرية,1.0,success,Contains specific branch name or location
RB_0152,branch_name_and_code,branch_name_and_code/RB_0152.wav,branch_name_and_code/RB_0152.txt,316 | الخبر,316، الخبر.,316 الخبر,316، الخبر,0.5,success,Contains both branch location/name and code details
RB_0344,branch_name_and_code,branch_name_and_code/RB_0344.wav,branch_name_and_code/RB_0344.txt,مئة | وستين | الشريفة | مئة | واثنين,صح. 102 الشريفة. 102.,160 الشريفه 102,صح 102 الشريفة 102,1.0,success,Contains both branch location/name and code details
RB_0280,branch_code,branch_code/RB_0280.wav,branch_code/RB_0280.txt,أبهى | خمسمية | أبهة,أبها. 500 أبها.,ابهي خمسميه ابهه,ابها 500 ابها,1.0,success,Contains numeric or text branch code only
RB_0408,branch_name,branch_name/RB_0408.wav,branch_name/RB_0408.txt,حي | العوالي | العوالي | العوالي,هي العوالي، العوالي، العوالي.,حي العوالي العوالي العوالي,هي العوالي، العوالي، العوالي,0.75,success,Contains specific branch name or location
RB_0089,branch_code,branch_code/RB_0089.wav,branch_code/RB_0089.txt,فرع 114,فرع 114.,فرع 114,فرع 114,0.0,success,Contains numeric or text branch code only
RB_0153,branch_name_and_code,branch_name_and_code/RB_0153.wav,branch_name_and_code/RB_0153.txt,رسمية | وسبعة | الجفر,317، الجفر.,رسميه 7 الجفر,317، الجفر,0.6667,success,Contains both branch location/name and code details
RB_0217,branch_name,branch_name/RB_0217.wav,branch_name/RB_0217.txt,الفيصلية,347، الفيصلية.,الفيصليه,347، الفيصلية,2.0,success,Contains specific branch name or location
RB_0281,branch_code,branch_code/RB_0281.wav,branch_code/RB_0281.txt,خمسمية. أبهة,500 أبها.,خمسمية ابهه,500 ابها,1.0,success,Contains numeric or text branch code only
RB_0090,branch_code,branch_code/RB_0090.wav,branch_code/RB_0090.txt,فرع 115,715.,فرع 115,715,1.0,success,Contains numeric or text branch code only
RB_0409,branch_name,branch_name/RB_0409.wav,branch_name/RB_0409.txt,الصناعية | مكة الصناعية,مكة الصناعية. مكة الصناعية.,الصناعيه مكه الصناعيه,مكه الصناعية مكه الصناعية,1.0,success,Contains specific branch name or location
RB_0473,branch_name,branch_name/RB_0473.wav,branch_name/RB_0473.txt,الجسر | . العلي | العلي | الحديثة | عرعر | دومة | الجندل | ضبا | ضبا | حالة | عمار | حقل | حقل | القريات | سكاكا,الجسر. العليا. العليا. الحديثة. عرعر. دومة الجندل. ضبا. ضبا. حالة عمار. حقل. حقل. القريات. سكاكا. سكاكا.,الجسر العلي العلي الحديثه عرعر دومه الجندل ضبا ضبا حاله عمار حقل حقل القريات سكاكا,الجسر العليا العليا الحديثة عرعر دومه الجندل ضبا ضبا حاله عمار حقل حقل القريات سكاكا سكاكا,0.2667,success,Contains specific branch name or location
RB_0154,branch_name_and_code,branch_name_and_code/RB_0154.wav,branch_name_and_code/RB_0154.txt,300 | الجفر,317، الجفر.,300 الجفر,317، الجفر,0.5,success,Contains both branch location/name and code details
RB_0282,branch_name_and_code,branch_name_and_code/RB_0282.wav,branch_name_and_code/RB_0282.txt,ما | يلاحظ | أحد | المسارحة | 501. أحد المسارحة,501، أحد المسارحة. 501، أحد المسارحة.,ما يلاحظ 1 المسارحه 501 1 المسارحه,501، 1 المسارحة 501، 1 المسارحة,0.7143,success,Contains both branch location/name and code details
RB_0218,branch_name_and_code,branch_name_and_code/RB_0218.wav,branch_name_and_code/RB_0218.txt,747 | الفيصلية | 347 الفيصلية,347، الفيصلية. 347، الفيصلية.,747 الفيصليه 347 الفيصليه,347، الفيصلية 347، الفيصلية,1.0,success,Contains both branch location/name and code details
RB_0346,branch_name_and_code,branch_name_and_code/RB_0346.wav,branch_name_and_code/RB_0346.txt,902 | الشريفة | 102,102 الشريفة؟ 102؟,902 الشريفه 102,102 الشريفة؟ 102؟,1.0,success,Contains both branch location/name and code details
RB_0474,branch_name,branch_name/RB_0474.wav,branch_name/RB_0474.txt,تبوك | . المهرجان | طريف | أملج | العلا | خيبر | المروج | أبها | أحد | المسارحة | بيشة | جازان | خميس | مشيط | النعمان | نجران | سبت | العليا | سبت. العليا,تبوك. المهرجان. طريف. أملج. العلا. خيبر. المروج. أبها. أحد المسارحة. بيشة. جازان. خميس مشيط. النعمان. نجران. سبت العلايا. سبت العلايا.,تبوك المهرجان طريف املج العلا خيبر المروج ابها 1 المسارحه بيشه جازان خميس مشيط النعمان نجران سبت العليا سبت العليا,تبوك المهرجان طريف املج العلا خيبر المروج ابها 1 المسارحة بيشة جازان خميس مشيط النعمان نجران سبت العلايا سبت العلايا,0.2,success,Contains specific branch name or location
RB_0091,branch_code,branch_code/RB_0091.wav,branch_code/RB_0091.txt,فرمي 115,715.,فرمي 115,715,1.0,success,Contains numeric or text branch code only
RB_0155,branch_name_and_code,branch_name_and_code/RB_0155.wav,branch_name_and_code/RB_0155.txt,11 | الجسر,14، الجفر.,11 الجسر,14، الجفر,1.0,success,Contains both branch location/name and code details
RB_0219,branch_name_and_code,branch_name_and_code/RB_0219.wav,branch_name_and_code/RB_0219.txt,347 | فصلية,347، الفيصلية.,347 فصليه,347، الفيصلية,1.0,success,Contains both branch location/name and code details
RB_0283,branch_name_and_code,branch_name_and_code/RB_0283.wav,branch_name_and_code/RB_0283.txt,بيشة | خمسمائة وثلاثة,503. 503.,بيشه 503,503 503,0.5,success,Contains both branch location/name and code details
RB_0347,branch_name,branch_name/RB_0347.wav,branch_name/RB_0347.txt,رد | الرئيس | بريدة | الرئيسي | بريدة | الرئيسي | بريدة الرئيسي,بريده. بريده الرئيسي. بريده الرئيسي. بريده الرئيسي. بريده الرئيسي.,رد الرئيس بريده الرئيسي بريده الرئيسي بريده الرئيسي,بريده بريده الرئيسي بريده الرئيسي بريده الرئيسي بريده الرئيسي,0.375,success,Contains specific branch name or location
RB_0475,branch_name,branch_name/RB_0475.wav,branch_name/RB_0475.txt,شرورا | صبيا | الباحة | بلجرشي | وادي | الدواسر | السليل | السليل | السوق | التجاري | أبو | عريش | النماص,شرورة. صبيا. الباحة. بلجرشي. وادي الدواسر. سليل. سليل. السوق التجاري. أبو عريش. النماص.,شرورا صبيا الباحه بلجرشي وادي الدواسر السليل السليل السوق التجاري ابو عريش النماص,شرورة صبيا الباحة بلجرشي وادي الدواسر سليل سليل السوق التجاري ابو عريش النماص,0.3077,success,Contains specific branch name or location
RB_0092,branch_code,branch_code/RB_0092.wav,branch_code/RB_0092.txt,فرع 117,817.,فرع 117,817,1.0,success,Contains numeric or text branch code only
RB_0156,branch_name_and_code,branch_name_and_code/RB_0156.wav,branch_name_and_code/RB_0156.txt,300 | الجسر,317، الجفر.,300 الجسر,317، الجفر,1.0,success,Contains both branch location/name and code details
RB_0220,branch_name_and_code,branch_name_and_code/RB_0220.wav,branch_name_and_code/RB_0220.txt,الفيصلية | ثلاثمائة | وسبعة | وأربعين,347، الفيصلية. 347.,الفيصليه 347,347، الفيصلية 347,1.0,success,Contains both branch location/name and code details
RB_0093,branch_code,branch_code/RB_0093.wav,branch_code/RB_0093.txt,فرع 119,719.,فرع 119,719,1.0,success,Contains numeric or text branch code only
RB_0284,branch_name_and_code,branch_name_and_code/RB_0284.wav,branch_name_and_code/RB_0284.txt,وأربعة | جازان | خمسمائة | وأربعة,4، جيزان. 504.,4 جازان 504,4، جيزان 504,0.6667,success,Contains both branch location/name and code details
RB_0412,branch_name,branch_name/RB_0412.wav,branch_name/RB_0412.txt,طريق | الحرمين | طريق الحرمين. الحرمين,طريق الحرمين. طريق الحرمين. الحرمين.,طريق الحرمين طريق الحرمين الحرمين,طريق الحرمين طريق الحرمين الحرمين,0.0,success,Contains specific branch name or location
RB_0221,branch_name_and_code,branch_name_and_code/RB_0221.wav,branch_name_and_code/RB_0221.txt,الرسمية | الفيصلية | ثلاث | مئة | وسبعة | وأربعين,347. الفيصلية. 347.,الرسميه الفيصليه 150,347 الفيصلية 347,1.0,success,Contains both branch location/name and code details
RB_0157,branch_name_and_code,branch_name_and_code/RB_0157.wav,branch_name_and_code/RB_0157.txt,388 | جامعة الملك فيصل,318، جامعة الملك فيصل.,388 جامعه الملك فيصل,318، جامعه الملك فيصل,0.25,success,Contains both branch location/name and code details
RB_0285,branch_name_and_code,branch_name_and_code/RB_0285.wav,branch_name_and_code/RB_0285.txt,خمسمئة | وخمسة. خميس مشيط,سمشيط. 505، خميس سمشيط.,500 وخمسة خميس مشيط,سمشيط 505، خميس سمشيط,0.75,success,Contains both branch location/name and code details
RB_0348,branch_name,branch_name/RB_0348.wav,branch_name/RB_0348.txt,البريد | الرئيسي | سيدي | الرئيس | بايدن | رئيسي | بريدها | الرئيسي | بايدن | رئيسي | بريده | بريده | بايدن. رئيسي,الرائد الرئيسي. الرائد الرئيسي. الرائد الرئيسي. الرائد الرئيسي. الرائد الرئيسي. الرائد الرئيسي. رائد الرئيسي.,البريد الرئيسي سيدي الرئيس بايدن رئيسي بريدها الرئيسي بايدن رئيسي بريده بريده بايدن رئيسي,الرائد الرئيسي الرائد الرئيسي الرائد الرئيسي الرائد الرئيسي الرائد الرئيسي الرائد الرئيسي رائد الرئيسي,0.8571,success,Contains specific branch name or location
RB_0476,branch_name,branch_name/RB_0476.wav,branch_name/RB_0476.txt,محايل | العريشة | . الغاط | الجردة | المذنب | الرقي | الدوادمي | المجمعة | الرس | الصفراء | الطوية | الأرض | زاوية | الأرض | زاوية,محايل. العريشة. الغاب. الجردة. المذنب. الرقي. الدوادمي. المجمعة. الرس. الصفراء. الأرطاوية. الأرطاوية.,محايل العريشه الغاط الجرده المذنب الرقي الدوادمي المجمعه الرس الصفراء الطويه الارض زاويه الارض زاويه,محايل العريشة الغاب الجردة المذنب الرقي الدوادمي المجمعة الرس الصفراء الارطاوية الارطاوية,0.6,success,Contains specific branch name or location
RB_0349,branch_name,branch_name/RB_0349.wav,branch_name/RB_0349.txt,طريق | الرئيسي | البريد | الرئيسي | بريدة | بريدة الرئيسي,بريدة. بريدة. بريد الرئيسي. بريد الرئيسي. بريدة. بريد الرئيسي.,طريق الرئيسي البريد الرئيسي بريده بريده الرئيسي,بريدة بريدة بريد الرئيسي بريد الرئيسي بريدة بريد الرئيسي,0.8571,success,Contains specific branch name or location
