audio_id,category,human_label,asr_transcript,normalized_human,normalized_asr,wer,sub,del,ins,ref_word_count,status,error_message
RB_0374,general_utterance,The | team | شارع | الستين | جدة | شارع | الستين | شارع الستين,60. شارع الستين، جدة. شارع الستين. شارع الستين.,The team شارع الستين جده شارع الستين شارع الستين,60 شارع الستين، جدة شارع الستين شارع الستين,0.4444,3,1,0,9,success,
RB_0310,unclear,من | الجردة | 602,الجردة. 602.,من الجرده 602,الجردة 602,0.6667,1,1,0,3,success,
RB_0502,unclear,,أهلًا.,,اهلا,1.0000,0,0,1,0,success,
RB_0438,general_utterance,It's | A | sweaty | sweaty | sweaty | Sweaty | Sweaty | Sweaty | Sweaty,السويدي. سويدي. سويدي. سويدي. سويدي. حقي السويدي. سويدي.,Its A sweaty sweaty sweaty Sweaty Sweaty Sweaty Sweaty,السويدي سويدي سويدي سويدي سويدي حقي السويدي سويدي,1.0000,8,1,0,9,success,
RB_0055,general_utterance,ايه حوليني,الحليب.,ايه حوليني,الحليب,1.0000,1,1,0,2,success,
RB_0023,branch_code,قلت لك ثلاثة أربعة أربعة ثلاثمائة وأربعة وأربعين,قلت لك 344، 344!,قلت لك 355,قلت لك 344، 344,0.6667,1,0,1,3,success,
RB_0183,branch_name,من | أم الحمام,أمل حنان.,من ام الحمام,امل حنان,1.0000,2,1,0,3,success,
RB_0247,general_utterance,ثلاثمائة | وخمسة | وستين. الجسر,365، الجسر. تمام.,365 الجسر,365، الجسر تمام,1.0000,1,0,1,2,success,
RB_0119,general_utterance,مائة | وثمانية | الجبال,108، الكبيل.,108 الجبال,108، الكبيل,1.0000,2,0,0,2,success,
RB_0375,branch_name,حي المحجر,حي المحجر.,حي المحجر,حي المحجر,0.0000,0,0,0,2,success,
RB_0311,general_utterance,ستمئة | وثلاثة | المذنب,603، المذنب.,603 المذنب,603، المذنب,0.5000,1,0,0,2,success,
RB_0439,general_utterance,الواعية | . الواعية | واعية | الواعية | الواعية,القواعد.,الواعيه الواعيه واعيه الواعيه الواعيه,القواعد,1.0000,1,4,0,5,success,
RB_0024,general_utterance,فرع الريان في الرياض,فرع الرياض، الرياض.,فرع الريان في الرياض,فرع الرياض، الرياض,0.5000,1,1,0,4,success,
RB_0503,general_utterance,المنازلة | المشروعية | المركبات | الجوية | الجبال | العريضة | برما | الاعتيادية | المعبدة | طرحة القزاز. الطاوية,المنازلة، المزروعية، المريكبات، الجلوية، الجبيل، العريجة، ظرمى، العتيبيّة، المعابدة، برحة القزاز، الأرطاوية.,المنازله المشروعيه المركبات الجويه الجبال العريضه برما الاعتياديه المعبده طرحه القزاز الطاويه,المنازلة، المزروعية، المريكبات، الجلوية، الجبيل، العريجة، ظرمى، العتيبية، المعابدة، برحه القزاز، الارطاوية,1.0000,12,0,0,12,success,
RB_0056,general_utterance,معليش ممكن تعيدينهم,ما عنديش من كم ساعة جاي هون.,معليش ممكن تعيدينهم,ما عنديش من كم ساعه جاي هون,2.3333,3,0,4,3,success,
RB_0184,branch_name,يا | أم الحمام,36، أم الحمام.,يا ام الحمام,36، ام الحمام,0.3333,1,0,0,3,success,
RB_0120,branch_code,تسعة,9 دقائق.,9,9 دقائق,1.0000,0,0,1,1,success,
RB_0248,branch_code,365. الجسر,365، الجسر.,365 الجسر,365، الجسر,0.5000,1,0,0,2,success,
RB_0440,unclear,,أهلًا.,,اهلا,1.0000,0,0,1,0,success,
RB_0376,general_utterance,أي | المحجة | هي | المحجر | حي | المحجر | هي المحجر,حي المحجب. حي المحجب. حي المحجب. حي المحجب.,اي المحجه هي المحجر حي المحجر هي المحجر,حي المحجب حي المحجب حي المحجب حي المحجب,0.8750,7,0,0,8,success,
RB_0504,general_utterance,الأرض | خاوية | الطاوية,الأرطاوية. الأرطاوية. نعم، بريد.,الارض خاويه الطاويه,الارطاوية الارطاوية نعم، بريد,1.3333,3,0,1,3,success,
RB_0312,general_utterance,الرد | ستمئة | وأربعة,7، الرقي. 604، الرقي. الرقي.,الرد 604,7، الرقي 604، الرقي الرقي,2.5000,2,0,3,2,success,
RB_0025,general_utterance,ممكن تحوليني على مدير الفرع,ممكن تحوليني على مدير الفرع؟,ممكن تحوليني علي مدير الفرع,ممكن تحوليني علي مدير الفرع؟,0.2000,1,0,0,5,success,
RB_0057,general_utterance,ودي أقدم بلاغ بصراحة الخدمة كانت سيئة,آه، ودي أقدم بلاغ، بصراحة، الخدمة كانت مرة سيئة.,ودي اقدم بلاغ بصراحه الخدمه كانت سيئه,اه، ودي اقدم بلاغ، بصراحة، الخدمه كانت مره سيئة,0.7143,3,0,2,7,success,
RB_0185,general_utterance,رسمية | أم | الحمام,330، أم الحمام.,رسميه ام الحمام,330، ام الحمام,0.3333,1,0,0,3,success,
RB_0121,branch_code,تسعة,9 دقيق.,9,9 دقيق,1.0000,0,0,1,1,success,
RB_0249,unclear,,أهلًا.,,اهلا,1.0000,0,0,1,0,success,
RB_0313,branch_code,خمسة أدوات me,5، الدوادمي.,5 ادوات me,5، الدوادمي,1.0000,2,1,0,3,success,
RB_0441,branch_name,المربع | المربع,المربع. المربع.,المربع المربع,المربع المربع,0.0000,0,0,0,2,success,
RB_0026,branch_name,أخوي ولا اختي,أخوي ولا أختي؟,اخوي ولا اختي,اخوي ولا اختي؟,0.3333,1,0,0,3,success,
RB_0377,general_utterance,أبدا | إن | عابدة | المعابر,العابدة. المعابدة.,ابدا ان عابده المعابر,العابدة المعابدة,1.0000,2,2,0,4,success,
RB_0505,general_utterance,ألا | الطاوية | الطاوية | نوم,الأرطاوية، الأرطاوية. نعم؟,الا الطاويه الطاويه نوم,الارطاوية، الارطاوية نعم؟,1.0000,3,1,0,4,success,
RB_0186,branch_code,130. أم الحمام,330 أم الحمام.,130 ام الحمام,330 ام الحمام,0.3333,1,0,0,3,success,
RB_0122,branch_name,جاك,لا.,جاك,لا,1.0000,1,0,0,1,success,
RB_0058,general_utterance,طيب عندكم فرع بالنخيل يعني,طيب، عندكم فرع في النخيل يعني؟,طيب عندكم فرع بالنخيل يعني,طيب، عندكم فرع في النخيل يعني؟,0.8000,3,0,1,5,success,
RB_0314,unclear,105 | أدوات | me,605، الدوادمي.,105 ادوات me,605، الدوادمي,1.0000,2,1,0,3,success,
RB_0250,general_utterance,سبعة | وتسعين | مركز | مبيعات | الندى,97، مركز مبيعات النجاة.,97 مركز مبيعات الندي,97، مركز مبيعات النجاة,0.5000,2,0,0,4,success,
RB_0506,branch_name,الارطاوية. Nice,الأرطاوية. ناقص.,الارطاوية Nice,الارطاوية ناقص,0.5000,1,0,0,2,success,
RB_0027,general_utterance,أنا حاليا في شرق الرياض ممكن تعلميني اقرب فرع لي,أنا حالياً في شارع الرياض، ممكن تسأل مني أقرب صراف آلي؟,انا حاليا في شرق الرياض ممكن تعلميني اقرب فرع لي,انا حاليا في شارع الرياض، ممكن تسال مني اقرب صراف الي؟,0.6000,5,0,1,10,success,
RB_0059,general_utterance,لا معليش جدة,جامعة الجدة.,لا معليش جده,جامعه الجدة,1.0000,2,1,0,3,success,
RB_0378,general_utterance,أم | عابدة | العابدة | العابدة | العابدة,المعابده، المعابده، المعابده، المعابده.,ام عابده العابده العابده العابده,المعابده، المعابده، المعابده، المعابده,1.0000,4,1,0,5,success,
RB_0251,unclear,397 | مركز مبيعات النجم,397، مركز مبيعات الندى.,397 مركز مبيعات النجم,397، مركز مبيعات الندى,0.5000,2,0,0,4,success,
RB_0123,unclear,,نعم، أكيد.,,نعم، اكيد,1.0000,0,0,2,0,success,
RB_0187,general_utterance,الرسمية | حي | البستان,الرسمية 32، حي البستان.,الرسميه حي البستان,الرسميه 32، حي البستان,0.3333,0,0,1,3,success,
RB_0379,general_utterance,ينبع | الصناعية | ينبع الصناعية. ينبع الصناعية,ينبع الصناعية، ينبع الصناعية، ينبع الصناعية.,ينبع الصناعيه ينبع الصناعية ينبع الصناعيه,ينبع الصناعية، ينبع الصناعية، ينبع الصناعية,0.5000,3,0,0,6,success,
RB_0442,branch_name,دراما | دراما,ضرمة. ضرمة. ضرمة. ضرمة. ضرمة. ضرمة. ضرمة.,دراما دراما,ضرمة ضرمة ضرمة ضرمة ضرمة ضرمة ضرمة,3.5000,2,0,5,2,success,
RB_0443,general_utterance,المزاحمية | المزاحمية | المزاحمية. المزاحمية,المزاحمية. المزاحمية. المزاحمية. المزاحمية.,المزاحميه المزاحميه المزاحمية المزاحميه,المزاحمية المزاحمية المزاحمية المزاحمية,0.7500,3,0,0,4,success,
RB_0315,unclear,605 | أدوات | الدوادمي,605، الدوادمي. الدوادمي.,605 ادوات الدوادمي,605، الدوادمي الدوادمي,0.6667,2,0,0,3,success,
RB_0507,general_utterance,برحة القزاز | . المعابد | العتيبية | برما | العريجاء | الكلوية | المريكبات. المزروعية. المنيزلة,برحة القزاز، المعابدة، العتيبيه، برما، العريجه، الجلويه، المريكبات، المزروعيه، المنيزله.,برحه القزاز المعابد العتيبيه برما العريجاء الكلويه المريكبات المزروعية المنيزله,برحه القزاز، المعابدة، العتيبيه، برما، العريجه، الجلويه، المريكبات، المزروعيه، المنيزله,0.8000,8,0,0,10,success,
RB_0028,general_utterance,فرع الرياض الرئيسي وين مكانه بالضبط,مرحبًا يا أستاذ رائد، شو يعني مكانك بالضبط؟,فرع الرياض الرئيسي وين مكانه بالضبط,مرحبا يا استاذ رائد، شو يعني مكانك بالضبط؟,1.3333,6,0,2,6,success,
RB_0060,general_utterance,ما ادري كيف ممكن تخدميني,ما أدري كيف ممكن تقلبيني.,ما ادري كيف ممكن تخدميني,ما ادري كيف ممكن تقلبيني,0.2000,1,0,0,5,success,
RB_0380,branch_name,شبرا | شبرا. شبرا,شبرا.,شبرا شبرا شبرا,شبرا,0.6667,0,2,0,3,success,
RB_0124,branch_code,ثلاثمئة | وتسعة,309 دقيق. دقيق.,309,309 دقيق دقيق,2.0000,0,0,2,1,success,
RB_0316,general_utterance,ستمئة | وستة | المجموعة | المجمعة,606، المجمعة. المجمعة.,606 المجموعه المجمعه,606، المجمعة المجمعة,1.0000,3,0,0,3,success,
RB_0252,branch_name,فواحد الحديثة,والله فدرة حديثة.,فواحد الحديثه,والله فدره حديثة,1.5000,2,0,1,2,success,
RB_0188,general_utterance,تراكمية | واثنان | وثلاثون. حي البستان,332، حي البستان.,تراكميه 32 حي البستان,332، حي البستان,0.5000,1,1,0,4,success,
RB_0444,branch_name,الروضة | الروضة,الروضة. الروضة. الروضة.,الروضه الروضه,الروضة الروضة الروضة,1.5000,2,0,1,2,success,
RB_0029,general_utterance,وش الفرع القريب مني,وش الفرع القريب منه؟,وش الفرع القريب مني,وش الفرع القريب منه؟,0.2500,1,0,0,4,success,
RB_0508,general_utterance,برحة القزاز | المعابدة | العتيبية | . ضرما الجلوية,فرحة القزاز، المعابدة، العتيبية، ضرمى، الجلوية.,برحه القزاز المعابده العتيبيه ضرما الجلويه,فرحه القزاز، المعابدة، العتيبية، ضرمى، الجلوية,1.0000,6,0,0,6,success,
RB_0061,branch_name,ايه صحيح,إيه، صحيح.,ايه صحيح,ايه، صحيح,0.5000,1,0,0,2,success,
RB_0189,branch_code,333 | الشهابية,333، أشهابية.,333 الشهابيه,333، اشهابية,1.0000,2,0,0,2,success,
RB_0253,branch_code,401 | الحديث,401 الحديثة.,401 الحديث,401 الحديثة,0.5000,1,0,0,2,success,
RB_0381,general_utterance,الفهد | مدائن | الفهد. مدائن الفهد,أنا الفهد. مدى أن الفهد، مدى أن الفهد.,الفهد مدائن الفهد مدائن الفهد,انا الفهد مدي ان الفهد، مدي ان الفهد,1.2000,3,0,3,5,success,
RB_0125,branch_name,وتسعى,و9.,وتسعي,و9,1.0000,1,0,0,1,success,
RB_0445,general_utterance,Yeah | ظهرة | البديعة | ظهرة | البديعة | ظهرة البديعة,يا رب، ظهرت البديعه، ظهرت البديعه، ظهرت البديعه.,Yeah ظهره البديعه ظهره البديعه ظهره البديعه,يا رب، ظهرت البديعه، ظهرت البديعه، ظهرت البديعه,1.0000,6,0,1,7,success,
RB_0062,branch_name,عربي,عربي.,عربي,عربي,0.0000,0,0,0,1,success,
RB_0317,branch_code,ستمئة | وسبعة,307، الرس. الرس. الرس. الرس.,607,307، الرس الرس الرس الرس,5.0000,1,0,4,1,success,
RB_0509,general_utterance,"Hello | Hello, can you | hear | me | Uh | I | want | a | uh. I | want to go | to | the | bank | Yeah. The | bank","Hello, hello—can you hear me? Uh, I want to— I want to go to Riyadha Bank. Riyadha Bank. Riyadha. رياد، شنو شغل؟ Riyadh Bank. Riyadh. 你连的是哪只的网？ 这个我就是加。",Hello Hello can you hear me Uh I want a uh I want to go to the bank Yeah The bank,Hello hellocan you hear me Uh I want to I want to go to Riyadha Bank Riyadha Bank Riyadha رياد، شنو شغل؟ Riyadh Bank Riyadh 你连的是哪只的网 这个我就是加,0.8095,7,2,8,21,success,
RB_0190,branch_code,344 شارع الماجد,334 شارع الماجد—,344 شارع الماجد,334 شارع الماجد,0.3333,1,0,0,3,success,
RB_0126,branch_name,جاك,بجيت.,جاك,بجيت,1.0000,1,0,0,1,success,
RB_0254,unclear,,أهلًا.,,اهلا,1.0000,0,0,1,0,success,
RB_0318,general_utterance,لا | أعرف | ستمئة | وسبعة | أحرف | أطراف,لا، الرس. 607، الرس. الرس. الرس.,لا اعرف 607 احرف اطراف,لا، الرس 607، الرس الرس الرس,1.2000,5,0,1,5,success,
RB_0446,general_utterance,شفا | . الشفا | الشفا. الشفا,شفاء. الشفاء. الشفاء. الشفاء. الشفاء.,شفا الشفا الشفا الشفا,شفاء الشفاء الشفاء الشفاء الشفاء,1.2500,4,0,1,4,success,
RB_0319,general_utterance,It | was | الصفرة | 608,108، الصفراء. 608.,It was الصفره 608,108، الصفراء 608,0.7500,2,1,0,4,success,
RB_0382,general_utterance,Bravo | بابا | رابط | طابق,,Bravo بابا رابط طابق,,1.0000,0,4,0,4,success,
RB_0383,general_utterance,العشبية | . العشبية | العتيبي | العشبية | العشبية | الحسابية | العشبية,العتيبيه، العتيبيه، العتيبيه، العتيبيه، العتيبيه، العتيبيه، المكتبة، العتيبيه.,العشبيه العشبيه العتيبي العشبيه العشبيه الحسابيه العشبيه,العتيبيه، العتيبيه، العتيبيه، العتيبيه، العتيبيه، العتيبيه، المكتبة، العتيبيه,1.1429,7,0,1,7,success,
RB_0447,general_utterance,الخزان | خزان | الخزان | الخزان | الخزان,الخزان. الخزان. الخزان. الخزان. الخزان.,الخزان خزان الخزان الخزان الخزان,الخزان الخزان الخزان الخزان الخزان,0.2000,1,0,0,5,success,
RB_0127,branch_name,جاك,,جاك,,,0,0,0,0,failed,"HTTPSConnectionPool(host='api.soniox.com', port=443): Max retries exceeded with url: /v1/files (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))"
RB_0191,general_utterance,يوم | خمس | وثلاثين | الربوة | الظهران | ثلاثمائة | وخمسة وثلاثين,,يوم 35 الربوه الظهران 335,,,0,0,0,0,failed,"HTTPSConnectionPool(host='api.soniox.com', port=443): Max retries exceeded with url: /v1/files (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))"
RB_0510,general_utterance,Hello | Can you hear | me | Okay | I | want | to | transfer to | Royal | Bank | Okay | Thank | you | And what | about | Jada | man | Okay | Thank | you | And | what | about | Andaman,,Hello Can you hear me Okay I want to transfer to Royal Bank Okay Thank you And what about Jada man Okay Thank you And what about Andaman,,,0,0,0,0,failed,"HTTPSConnectionPool(host='api.soniox.com', port=443): Max retries exceeded with url: /v1/files (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))"
RB_0255,unclear,401 | الحديثة | 400,,401 الحديثه 400,,,0,0,0,0,failed,"HTTPSConnectionPool(host='api.soniox.com', port=443): Max retries exceeded with url: /v1/files (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))"
RB_0064,branch_code,لا 250,آه، لا، 250.,لا 250,اه، لا، 250,1.0000,1,0,1,2,success,
RB_0511,general_utterance,Hello | Hello | can you | hear | me | And | I | want to | transfer | to | Royal | Bank | Okay | What | about | Jeddah | And | what | about | the | Dammam | Right | What | about | real | man | Real | bank | Okay | Thank | you | Royal | bank,"Hello hello, can you hear me? I'm calling to transfer to Riyad Bank. Okay, what about جدا م- جدا مَن؟ And what about the دامان؟ Right, what about Riyadh man— Riyad Bank. Okay, thank you. Riyad Bank. 他为什么刚开始就—",Hello Hello can you hear me And I want to transfer to Royal Bank Okay What about Jeddah And what about the Dammam Right What about real man Real bank Okay Thank you Royal bank,Hello hello can you hear me Im calling to transfer to Riyad Bank Okay what about جدا م جدا من؟ And what about the دامان؟ Right what about Riyadh man Riyad Bank Okay thank you Riyad Bank 他为什么刚开始就,0.5429,14,1,4,35,success,
RB_0192,unclear,355 | الربوة، الظهران,,355 الربوة، الظهران,,,0,0,0,0,failed,"HTTPSConnectionPool(host='api.soniox.com', port=443): Max retries exceeded with url: /v1/files (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1006)')))"
RB_0320,general_utterance,تمنية | الصفراء | ستمئة وثمانية,,تمنيه الصفراء 608,,,0,0,0,0,failed,"HTTPSConnectionPool(host='api.soniox.com', port=443): Max retries exceeded with url: /v1/files (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1006)')))"
RB_0384,general_utterance,أربعة | شربة | تربة | ربع,,4 شربه تربه ربع,,,0,0,0,0,failed,"HTTPSConnectionPool(host='api.soniox.com', port=443): Max retries exceeded with url: /v1/files (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1006)')))"
RB_0128,branch_code,110. الخفجي,110، الخفجي.,110 الخفجي,110، الخفجي,0.5000,1,0,0,2,success,
RB_0063,branch_code,فرع الندى 250,,فرع الندي 250,,,0,0,0,0,failed,"HTTPSConnectionPool(host='api.soniox.com', port=443): Max retries exceeded with url: /v1/transcriptions/b199bdbb-9ad6-44d5-80cd-e47ad670e5a9 (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))"
RB_0448,general_utterance,الروابي | الروابي | الروابي,الروابي. الروابي. نعم، الروابي. اسمع.,الروابي الروابي الروابي,الروابي الروابي نعم، الروابي اسمع,0.6667,0,0,2,3,success,
RB_0065,branch_code,لا اثنين خمسة صفر,لا، 250.,لا 250,لا، 250,0.5000,1,0,0,2,success,
RB_0256,unclear,401 | الحديثة | 402 عرعر,401 الحديثة. 402 عرعر.,401 الحديثه 402 عرعر,401 الحديثة 402 عرعر,0.2500,1,0,0,4,success,
RB_0129,branch_code,911. الثقبة,111، الثقبة.,911 الثقبه,111، الثقبة,1.0000,2,0,0,2,success,
RB_0321,general_utterance,ستمئة | وتسعة | الأرض | خاوية | الطاوية,609، الأرطاوية. الأرطاوية.,609 الارض خاويه الطاويه,609، الارطاوية الارطاوية,1.0000,3,1,0,4,success,
RB_0193,branch_name,تركيا. أنا جاد ستريت,36، أنا جت- ستريت.,تركيا انا جاد ستريت,36، انا جت ستريت,0.5000,2,0,0,4,success,
RB_0257,branch_code,403. دومة الجندل,403، دومة الجندل.,403 دومه الجندل,403، دومه الجندل,0.3333,1,0,0,3,success,
RB_0449,unclear,,عرقه.,,عرقه,1.0000,0,0,1,0,success,
RB_0385,general_utterance,تربح | إربا | إربا | إربا | تربح | شربة,شربة. شربة. شربة. شربة. شربة. شربة. شربة. شربة. تربة. تربة.,تربح اربا اربا اربا تربح شربه,شربة شربة شربة شربة شربة شربة شربة شربة تربة تربة,1.6667,6,0,4,6,success,
RB_0066,branch_name,ايه صحيح,إيه صحيح.,ايه صحيح,ايه صحيح,0.0000,0,0,0,2,success,
RB_0322,unclear,سوق | برزان | 610,لا، سوق برزان. 610.,سوق برزان 610,لا، سوق برزان 610,0.3333,0,0,1,3,success,
RB_0258,general_utterance,أربعمئة | وأربعة | ضباط,ضباب. 404، ضباب.,404 ضباط,ضباب 404، ضباب,1.5000,2,0,1,2,success,
RB_0194,general_utterance,الرسمي | طريق | النجاة | 336,336، طريق النجاة. 336.,الرسمي طريق النجاه 336,336، طريق النجاة 336,0.5000,2,0,0,4,success,
RB_0386,general_utterance,البغدادية | البغدادية | البغدادية,البغداديه. البغداديه. البغداديه.,البغداديه البغداديه البغداديه,البغداديه البغداديه البغداديه,0.0000,0,0,0,3,success,
RB_0131,branch_code,321,وش؟ 311.,321,وش؟ 311,2.0000,1,0,1,1,success,
RB_0067,branch_name,أنا عميلة ماسية,آه، أنا عميلة ناصية.,انا عميله ماسيه,اه، انا عميله ناصية,0.6667,1,0,1,3,success,
RB_0130,general_utterance,الثقبة | ثلاثمئة | وأحد | عشر | ثلاثمئة | وعشرة | أبي | فرحة | مئة | وعشرة | الثقبة,كاش. الصفوة. 311. 310. أبي فرع 310، الثقبة.,الثقبه 621 ابي فرحه 110 الثقبه,كاش الصفوة 311 310 ابي فرع 310، الثقبة,1.1667,5,0,2,6,success,
RB_0450,general_utterance,أرجع | عركة | عرقة | حي | عرقة | عرقة,ارجع. ارجع. ارجع. ارجع. ارجع. هي ارجع. ارجع.,ارجع عركه عرقه حي عرقه عرقه,ارجع ارجع ارجع ارجع ارجع هي ارجع ارجع,1.1667,5,0,2,6,success,
