audio_id,category,human_label,asr_transcript,normalized_human,normalized_asr,wer,sub,del,ins,ref_word_count,status,error_message
RB_0323,general_utterance,البريد | الرئيسي | 611 | رئيسي | طريقة,11، بريده الرئيسي. 611، بريده الرئيسي. بريده.,البريد الرئيسي 611 رئيسي طريقه,11، بريده الرئيسي 611، بريده الرئيسي بريده,1.2000,4,0,2,5,success,
RB_0387,general_utterance,شارع | فلسطين | شارع فلسطين. فلسطين,شارع فلسطين، شارع فلسطين، فلسطين.,شارع فلسطين شارع فلسطين فلسطين,شارع فلسطين، شارع فلسطين، فلسطين,0.4000,2,0,0,5,success,
RB_0259,general_utterance,وأربعة | ضفاف | أربعمئة | وأربعة | ضباط,404. 404.,4 ضفاف 404 ضباط,404 404,0.7500,1,2,0,4,success,
RB_0068,branch_code,خمسمئة وخمسة خمسة صفر خمسة,5055.,515,5055,1.0000,1,0,0,1,success,
RB_0132,branch_name,ثلاثمائة وعشرة,310.,310,310,0.0000,0,0,0,1,success,
RB_0195,general_utterance,من | أربعمئة | وأربعة | حي | الريان | 366 | سبعمائة | وسبعة | خمسمائة | وخمسة | خمسة | خمسة | خمسة | عشرة | على | عشرة | خمسمية | وسبعة | أربعمائة | وأربعة | مئة | وستة | ثلاثمئة | وثمانية | ثلاثمئة | وستين,404. حي الريان 306. 707. 505. 555. 101010. 507. 404. 306. 308. 366.,من 404 حي الريان 366 1237 علي 10 خمسميه 1185,404 حي الريان 306 707 505 555 101010 507 404 306 308 366,1.1000,6,1,4,10,success,
RB_0451,general_utterance,جامعة | الأميرة | نورة | الورود | الورود | النزهة | النزهة | الرياض | الصالحية | النسيم | الشرقي | الصالحية | فرع | القدس | القدس | الأندلس. الأندلس,جامعة الأميرة نورة. الورود. الورود. النزهة. النزهة. الريان. الصالحية. النسيم الشرقي. الصالحية. فرع القدس. القدس. الأندلس. الأندلس.,جامعه الاميره نوره الورود الورود النزهه النزهه الرياض الصالحيه النسيم الشرقي الصالحيه فرع القدس القدس الاندلس الاندلس,جامعه الاميره نورة الورود الورود النزهة النزهة الريان الصالحية النسيم الشرقي الصالحية فرع القدس القدس الاندلس الاندلس,0.3529,6,0,0,17,success,
RB_0196,branch_name,طريق | النجاة,طريق النجاة 366، 366.,طريق النجاه,طريق النجاه 366، 366,1.0000,0,0,2,2,success,
RB_0260,unclear,405 | حالة عمار,عمار. 405، حالة عمار.,405 حاله عمار,عمار 405، حاله عمار,0.6667,1,0,1,3,success,
RB_0324,general_utterance,سكريات | 11 | وايد | الرئيسي | 611 | تبريد | الرئيسي,611، الراد الرئيسي. 611، الراد الرئيسي.,سكريات 11 وايد الرئيسي 611 تبريد الرئيسي,611، الراد الرئيسي 611، الراد الرئيسي,0.7143,4,1,0,7,success,
RB_0069,general_utterance,صحيح بس ايش اسم الفرع,آه، صحيح، بس قلت من الفرع.,صحيح بس ايش اسم الفرع,اه، صحيح، بس قلت من الفرع,0.8000,3,0,1,5,success,
RB_0452,general_utterance,الرائد | الرائد | في | المدينة | المحمدية | المحمدية | العريقة | العريقة | العريقة | العرجاء | العريقة,الرائد. الرائد. المحمدية. المحمدية. المحمدية. المحمدية. العريجة. العريجة. العريجة. العريجة. العريجة.,الرائد الرائد في المدينه المحمديه المحمديه العريقه العريقه العريقه العرجاء العريقه,الرائد الرائد المحمدية المحمدية المحمدية المحمدية العريجة العريجة العريجة العريجة العريجة,0.8182,9,0,0,11,success,
RB_0388,general_utterance,الهوية | الهوية | الهوية | الهوية | القوية. الهوية,الحوية. الحوية. الحوية. الحوية. الحوية. الحوية. الحوية.,الهويه الهويه الهويه الهويه القوية الهويه,الحوية الحوية الحوية الحوية الحوية الحوية الحوية,1.1667,6,0,1,6,success,
RB_0133,general_utterance,رسمية | وسبعة | رأس | تنورة | رسمية | وسبعة رأس تنورة,307، راست النورة. 307، راست النورة.,رسميه 7 راس تنوره رسميه 7 راس تنوره,307، راست النورة 307، راست النورة,1.0000,6,2,0,8,success,
RB_0261,branch_code,406 حجر,لا، 406 حقل.,406 حجر,لا، 406 حقل,1.0000,1,0,1,2,success,
RB_0197,general_utterance,16 | طريق | النجاة | تسمية,136 طريق النجاة. لا، 336. 336.,16 طريق النجاه تسميه,136 طريق النجاة لا، 336 336,1.2500,3,0,2,4,success,
RB_0134,general_utterance,مئة | وسبعة | وستين | دورة,107، وصفي النورة.,167 دوره,107، وصفي النورة,1.5000,2,0,1,2,success,
RB_0325,unclear,حفر | الباطن. 612,إيش حفر الباطن؟ 612.,حفر الباطن 612,ايش حفر الباطن؟ 612,0.6667,1,0,1,3,success,
RB_0389,general_utterance,شارع | المكرونة | شارع | المكرونة | مكرونة المكرونة,شارع المكرونة، شارع المكرونة، مكرونة، مكرونة.,شارع المكرونه شارع المكرونه مكرونه المكرونه,شارع المكرونة، شارع المكرونة، مكرونة، مكرونة,0.6667,4,0,0,6,success,
RB_0453,general_utterance,المراد | . المروج | المروج | العقيق | العقيق | العقيق | طريق | خريص | مدينة | الملك | فهد | الطبية | مدينة الطبية,المروج. المروج. المروج. المروج. العقيق. العقيق. العقيق. طريق الخلف. مدينة الملك فهد الطبية. مدينة الملك فهد الطبية.,المراد المروج المروج العقيق العقيق العقيق طريق خريص مدينه الملك فهد الطبيه مدينه الطبيه,المروج المروج المروج المروج العقيق العقيق العقيق طريق الخلف مدينه الملك فهد الطبية مدينه الملك فهد الطبية,0.5000,4,0,3,14,success,
RB_0070,general_utterance,اي حوليني أنتظرك تحوليني,إيه، حولي ليها. انتظر، انتظري.,اي حوليني انتظرك تحوليني,ايه، حولي ليها انتظر، انتظري,1.2500,4,0,1,4,success,
RB_0326,branch_code,613 | حايل,13، حائل. 613، حائل.,613 حايل,13، حائل 613، حائل,2.0000,2,0,2,2,success,
RB_0198,general_utterance,إن | ترسيم | طريق | النجاة,30، طريق النجاة.,ان ترسيم طريق النجاه,30، طريق النجاة,0.7500,2,1,0,4,success,
RB_0262,unclear,407 | . ذكريات | الذكريات,407، القريات. القريات.,407 ذكريات الذكريات,407، القريات القريات,1.0000,3,0,0,3,success,
RB_0390,branch_name,ضجر | . بدر بدر,بجر. بجر. بجر.,ضجر بدر بدر,بجر بجر بجر,1.0000,3,0,0,3,success,
RB_0071,general_utterance,بس أنا ما قلت 110 قلت 310,بس أنا ما قلت 110، قلت 310.,بس انا ما قلت 110 قلت 310,بس انا ما قلت 110، قلت 310,0.1429,1,0,0,7,success,
RB_0454,general_utterance,النجاة | النجاة | فرع | النجاة | النجاة | أنماط | نمار | فرع | مار | من | نار,النجاة. النجاة. فرع النجاة. النجاة. نِمار. نِمار. فرع النمار. نِمار.,النجاه النجاه فرع النجاه النجاه انماط نمار فرع مار من نار,النجاة النجاة فرع النجاة النجاة نمار نمار فرع النمار نمار,0.7273,7,1,0,11,success,
RB_0135,general_utterance,لكن | راس | تنورة,307، طاقة النورة.,لكن راس تنوره,307، طاقه النورة,1.0000,3,0,0,3,success,
RB_0199,unclear,هل 366 طريق النجاة,336، طريق النجاة.,هل 366 طريق النجاه,336، طريق النجاة,0.7500,2,1,0,4,success,
RB_0327,branch_code,حايل | 613,613، حائل. 613.,حايل 613,613، حائل 613,1.0000,1,0,1,2,success,
RB_0263,branch_code,ثمانية,8 سكاكا. 408 سكاكا.,8,8 سكاكا 408 سكاكا,3.0000,0,0,3,1,success,
RB_0391,general_utterance,طريق | أمينة | طريق | الميناء | إنها | طريق | ميناء | الميناء,طريق المينا. طريق المينا. طريق المينا. طريق المينا. طريق المينا.,طريق امينه طريق الميناء انها طريق ميناء الميناء,طريق المينا طريق المينا طريق المينا طريق المينا طريق المينا,0.8750,5,0,2,8,success,
RB_0072,branch_code,لا ثلاث مئة وعشره ثلاثة واحد صفر,لا، 310، 310.,لا 117,لا، 310، 310,1.5000,2,0,1,2,success,
RB_0136,general_utterance,الرسمية | وسبعة. رأس تنورة,307، راس النورة.,الرسميه وسبعة راس تنوره,307، راس النورة,0.7500,2,1,0,4,success,
RB_0455,general_utterance,مروى | مروة | مروة | مروة | المصيف | المصيف | المصيف | الواحة | الواحة | الربيع | الطريق | الدائرى | الغربي | الدائري | الغربي | الدائري | الجنوبي | المنصورة | المنصورة | حي | المنصورة. حي المنصورة,مروة. مروة. مروة. مروة. المصيف. المصيف. المصيف. الواحة. الواحة. الربيع. طريق الدائرة الغربي. الدائرة الغربي. الدائرة الجنوبي. المنصورة. المنصورة. حي المنصورة. حي المنصورة.,مروي مروه مروه مروه المصيف المصيف المصيف الواحه الواحه الربيع الطريق الدائري الغربي الدائري الغربي الدائري الجنوبي المنصوره المنصوره حي المنصورة حي المنصوره,مروة مروة مروة مروة المصيف المصيف المصيف الواحة الواحة الربيع طريق الدائره الغربي الدائره الغربي الدائره الجنوبي المنصورة المنصورة حي المنصورة حي المنصورة,0.5652,13,0,0,23,success,
RB_0200,branch_code,357. الدوحة,337، الدوحة.,357 الدوحه,337، الدوحة,1.0000,2,0,0,2,success,
RB_0264,branch_code,408 سكاكا,408، سكاكة.,408 سكاكا,408، سكاكة,1.0000,2,0,0,2,success,
RB_0328,unclear,614. المنطقة الصناعية بحائل,614، المنطقة الصناعية بحائل.,614 المنطقه الصناعيه بحائل,614، المنطقه الصناعيه بحائل,0.2500,1,0,0,4,success,
RB_0392,general_utterance,أي | السلامة | هي | السلامة | أي | السلامة | هي | السلامة | أي السلامة. سلامة,أي السلامة؟ أي السلامة؟ أي السلامة؟ أي السلامة؟ أي السلامة؟ سلامة.,اي السلامه هي السلامه اي السلامه هي السلامه اي السلامة سلامه,اي السلامة؟ اي السلامة؟ اي السلامة؟ اي السلامة؟ اي السلامة؟ سلامة,0.7273,8,0,0,11,success,
RB_0073,general_utterance,ممكن تحولني على التيلر,كم تحويلين على التلف؟,ممكن تحولني علي التيلر,كم تحويلين علي التلف؟,0.7500,3,0,0,4,success,
RB_0456,general_utterance,أحب | أخت | الرب,الربوة. الربوة. الربوة. الربوة.,احب اخت الرب,الربوة الربوة الربوة الربوة,1.3333,3,0,1,3,success,
RB_0074,branch_name,فرع جدة,صرافة جدة.,فرع جده,صرافه جدة,1.0000,2,0,0,2,success,
RB_0137,branch_code,388 | الجبال,308، الجبال.,388 الجبال,308، الجبال,0.5000,1,0,0,2,success,
RB_0265,branch_code,409. تبوك الرئيسي,409، تبوك الرئيسي.,409 تبوك الرئيسي,409، تبوك الرئيسي,0.3333,1,0,0,3,success,
RB_0329,general_utterance,15 | مدينة | الملك | خالد | العسكرية. 615,115، مدينة الملك خالد العسكرية. 615.,15 مدينه الملك خالد العسكرية 615,115، مدينه الملك خالد العسكرية 615,0.1667,1,0,0,6,success,
RB_0393,unclear,,أهلًا.,,اهلا,1.0000,0,0,1,0,success,
RB_0138,branch_name,رسمية | وتسعى,309، دقيق.,رسميه وتسعي,309، دقيق,1.0000,2,0,0,2,success,
RB_0201,general_utterance,نسمي | شارع | الظهران | الشركات | ثلاثمئة وأربعين,340 شارع الظهران، الشركات. 340. 340.,نسمي شارع الظهران الشركات 340,340 شارع الظهران، الشركات 340 340,0.6000,2,0,1,5,success,
RB_0457,branch_code,"A | man | A | man | As | Hello? Can you | hear | me | My | branch code | is | one. Two | Three. Four | Five | My | branch | code | is | one | Two | Three | My | branch | code | is | 103 | My | branch | name | is | Jada | My | branch | name | is | Hello | Hello | Hello | My | branch | code | is | one, two | three | And | my | branch | name | is | Riada","Riyadh Bank. Hello, can you hear me? My branch code is 12345. Um, my branch code is 123. My branch code is 103. My branch name is Jeddah. My branch name is Riyadh. Riyadh. Hello, hello, hello. My branch code is 123, and my branch name is Riyadh. Oh my god. 天哪。 Oh come on.",A man A man As Hello Can you hear me My branch code is one Two Three Four Five My branch code is one Two Three My branch code is 103 My branch name is Jada My branch name is Hello Hello Hello My branch code is one two three And my branch name is Riada,Riyadh Bank Hello can you hear me My branch code is 12345 Um my branch code is 123 My branch code is 103 My branch name is Jeddah My branch name is Riyadh Riyadh Hello hello hello My branch code is 123 and my branch name is Riyadh Oh my god 天哪 Oh come on,0.5714,13,10,9,56,success,
RB_0202,general_utterance,340 | شارع | الظهران | الشركات | . 340 شارع الظهران. الشركات,340 شارع الظهران، الشركات. 340 شارع الظهران، الشركات.,340 شارع الظهران الشركات 340 شارع الظهران الشركات,340 شارع الظهران، الشركات 340 شارع الظهران، الشركات,0.2500,2,0,0,8,success,
RB_0266,unclear,410 | لمهرجان | المهرجان,410، المهرجان. المهرجان.,410 لمهرجان المهرجان,410، المهرجان المهرجان,0.6667,2,0,0,3,success,
RB_0330,general_utterance,الجابرية | 616 | 616. أوكي. ممتاز,الجابريه. 616. 616، أوكي، ممتاز.,الجابريه 616 616 اوكي ممتاز,الجابريه 616 616، اوكي، ممتاز,0.4000,2,0,0,5,success,
RB_0394,general_utterance,I | doubt. الشهداء. الشهداء,رجاء، الشهداء، الشهداء.,I doubt الشهداء الشهداء,رجاء، الشهداء، الشهداء,0.7500,2,1,0,4,success,
RB_0458,unclear,,ألو.,,الو,1.0000,0,0,1,0,success,
RB_0075,general_utterance,طيب حوليني على قسم المساعدة,طيب، حوليني على قسم المساعدة.,طيب حوليني علي قسم المساعده,طيب، حوليني علي قسم المساعدة,0.4000,2,0,0,5,success,
RB_0139,general_utterance,ثلاثمائة | وتسعة | دقيق,9، دقيق. 309، دقيق.,309 دقيق,9، دقيق 309، دقيق,1.5000,1,0,2,2,success,
RB_0267,branch_name,Yeah,أهلًا.,Yeah,اهلا,1.0000,1,0,0,1,success,
RB_0203,general_utterance,ألف | 12 | 02 | غرناطة. شمعة,342، غرناطة. تمام.,الف 12 02 غرناطة شمعه,342، غرناطة تمام,0.8000,2,2,0,5,success,
RB_0331,unclear,تعطش | عنيزة. 617,17، عنيزة. 617.,تعطش عنيزة 617,17، عنيزة 617,0.3333,1,0,0,3,success,
RB_0395,branch_name,حي الشهداء. حي الشهداء,لا، حي الشهداء، حي الشهداء.,حي الشهداء حي الشهداء,لا، حي الشهداء، حي الشهداء,0.5000,1,0,1,4,success,
RB_0076,branch_code,مئة وثلاثة,إيه، 103.,103,ايه، 103,1.0000,0,0,1,1,success,
RB_0459,branch_code,My | My | Hello | Hello. Can you | hear | me | My | branch | code | is one | two | three | And my | French | name | is | German | My | branch | code | is | Alexia | My | French name | is | Adagio | My | French | code | is Adagio,"My, my—hello, hello, can you hear me? Yeah, my branch code is 123, and my branch name is Jade & Mint. My branch code is, uh, Aziziya. My branch name is Aziziya. My branch code is Aziziya.",My My Hello Hello Can you hear me My branch code is one two three And my French name is German My branch code is Alexia My French name is Adagio My French code is Adagio,My myhello hello can you hear me Yeah my branch code is 123 and my branch name is Jade Mint My branch code is uh Aziziya My branch name is Aziziya My branch code is Aziziya,0.5278,13,3,3,36,success,
RB_0140,general_utterance,أو | عشرة | الخفجي,110، الخفجي.,او 10 الخفجي,110، الخفجي,0.6667,1,1,0,3,success,
RB_0204,general_utterance,ثلاثية | غرناطة | ثلاثية غرناطة,342 غرناطة. شو 342؟ حاطين فيه غنا. 342 غرناطة.,ثلاثيه غرناطه ثلاثيه غرناطه,342 غرناطة شو 342؟ حاطين فيه غنا 342 غرناطة,2.2500,4,0,5,4,success,
RB_0268,unclear,,إيش؟ طيب.,,ايش؟ طيب,1.0000,0,0,2,0,success,
RB_0332,general_utterance,داعش في | هذه | الحضرة | 618 | وهذا | الخطرة | رياضة الخضرة,14، رياض الخضرا. 618، رياض الخضرا. رياض الخضرا.,داعش في هذه الحضره 618 وهذا الخطره رياضه الخضره,14، رياض الخضرا 618، رياض الخضرا رياض الخضرا,1.0000,8,1,0,9,success,
RB_0460,unclear,,,,,0.0000,0,0,0,0,success,
RB_0396,general_utterance,المدن | الصناعية | جدة | . المدينة | الصناعية | جدة,جدة. المدينة الصناعية جدة. المدينة الصناعية جدة.,المدن الصناعيه جده المدينه الصناعيه جده,جدة المدينه الصناعيه جدة المدينه الصناعيه جدة,0.6667,3,0,1,6,success,
RB_0077,branch_name,مكة الرئيسي مكة الرئيسي,آه، بنك الرئيسي، بنك الرياض.,مكه الرئيسي مكه الرئيسي,اه، بنك الرئيسي، بنك الرياض,1.2500,4,0,1,4,success,
RB_0141,branch_name,ثلاثمائة | وعشرة. الخفجي,310، الخفجي.,300 وعشرة الخفجي,310، الخفجي,0.6667,1,1,0,3,success,
RB_0205,branch_code,333 غرب الدمام,343 غرب الدمام.,333 غرب الدمام,343 غرب الدمام,0.3333,1,0,0,3,success,
RB_0269,branch_code,411. طيف,411، طريف.,411 طيف,411، طريف,1.0000,2,0,0,2,success,
RB_0333,general_utterance,ينتعش | رياض | الخبراء | 618. رياض الخبراء,18، رياض الخبرة. 618، رياض الخبرة.,ينتعش رياض الخبراء 618 رياض الخبراء,18، رياض الخبرة 618، رياض الخبرة,0.6667,4,0,0,6,success,
RB_0397,general_utterance,المنتزهات | المنتزهات | المنتزهات,المنتزهات. المنتزهات. المنتزهات.,المنتزهات المنتزهات المنتزهات,المنتزهات المنتزهات المنتزهات,0.0000,0,0,0,3,success,
RB_0078,branch_code,فرع 102,فرع 102.,فرع 102,فرع 102,0.0000,0,0,0,2,success,
RB_0142,branch_code,311 الثقبة,311، الثقبة.,311 الثقبه,311، الثقبة,1.0000,2,0,0,2,success,
RB_0206,branch_code,344 كورنيش الدمام,344، كورنيش الدمام.,344 كورنيش الدمام,344، كورنيش الدمام,0.3333,1,0,0,3,success,
RB_0270,unclear,أملك | 413 | أملج,مش أملج. 413، أملج.,املك 413 املج,مش املج 413، املج,1.0000,2,0,1,3,success,
RB_0334,unclear,عاشق | الزلفي | 619,عشق الزلفي. 619.,عاشق الزلفي 619,عشق الزلفي 619,0.3333,1,0,0,3,success,
RB_0461,branch_code,My | My | French | coat | is a one | two | three | and | my | French | name | is | German | German | My | branch | name | is | Riada | My | branch name | is | Riada | Riada | bank | Industri | The name | of,"My—hello, hello—my branch code is 123, and my branch name is JDAMM. JDAMM. Riyadh. My branch name is Riyadh. My branch name is Riyadh. Riyadh Bank. 我这转写都不行啊。 Industry. Riyadh Bank. 那就看这一次电子信件的结果。 嗯，等它用好时间再去。我觉得这一题还是蛮重要的。 对，对，对。哎，对，对。 Medina. 但它还会有——呃，这还得——你这里面还包含了隐私性的，就是那个隐私性的费用，比如打机器人啊，跟打耳飞也是东西。其实出单以后可能就100万。",My My French coat is a one two three and my French name is German German My branch name is Riada My branch name is Riada Riada bank Industri The name of,Myhello hellomy branch code is 123 and my branch name is JDAMM JDAMM Riyadh My branch name is Riyadh My branch name is Riyadh Riyadh Bank 我这转写都不行啊 Industry Riyadh Bank 那就看这一次电子信件的结果 嗯等它用好时间再去我觉得这一题还是蛮重要的 对对对哎对对 Medina 但它还会有呃这还得你这里面还包含了隐私性的就是那个隐私性的费用比如打机器人啊跟打耳飞也是东西其实出单以后可能就100万,0.7812,16,3,6,32,success,
RB_0398,unclear,,طيبة. طيبة. طيبة. طيبة. طيبة.,,طيبة طيبة طيبة طيبة طيبة,1.0000,0,0,5,0,success,
RB_0207,unclear,أنت | 15 | القدس,1145، القدس.,انت 15 القدس,1145، القدس,0.6667,1,1,0,3,success,
RB_0079,branch_code,فرع 106,فرع 106.,فرع 106,فرع 106,0.0000,0,0,0,2,success,
RB_0271,unclear,414 | على | العلا,414 العلا. العلا.,414 علي العلا,414 العلا العلا,0.3333,1,0,0,3,success,
RB_0462,branch_code,"My | branch | code | is | one, two | three | And | my | branch name | is | Jada | And | my | branch | code | is | 155 | And | my | branch | name | is | Rihanna | My | branch | code | is | 125 | and | my | branch | name | is | in | I don't | know | maybe | it's | in | Jada | My | French | code | is | 3000 | and my | branch | code | branch | name | is | is | private | banking | in | Jada | my | branch | name | and | my | branch | name | is | my | My | branch | name | is | Dubai | My | branch name | is | Dubai","My branch code is 123, and my branch name is Jeddah. And my branch code is 155, and my branch name is Riyadh. My branch code is 125, and my branch name is in, um, I don't know, maybe it's in Jeddah men. My branch code is 3000, and my branch code—branch name—is private banking in Jeddah. My branch name, um, my branch name is—my branch name is Dubai.",My branch code is one two three And my branch name is Jada And my branch code is 155 And my branch name is Rihanna My branch code is 125 and my branch name is in I dont know maybe its in Jada My French code is 3000 and my branch code branch name is is private banking in Jada my branch name and my branch name is my My branch name is Dubai My branch name is Dubai,My branch code is 123 and my branch name is Jeddah And my branch code is 155 and my branch name is Riyadh My branch code is 125 and my branch name is in um I dont know maybe its in Jeddah men My branch code is 3000 and my branch codebranch nameis private banking in Jeddah My branch name um my branch name ismy branch name is Dubai,0.3418,13,12,2,79,success,
RB_0335,branch_code,البكيرية | . ستمئة وعشرين,البحيرة. 620.,البكيريه 620,البحيرة 620,0.5000,1,0,0,2,success,
